ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
45.79.71.170,18789,Linode,AS63949,United States,Fremont,45-79-71-170.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-01T13:03:14.984780+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
109.85.25.113,18789,KABELDEUTSCHLAND,AS3209,Germany,Peine,ip6d551971.fixed.kabel-deutschland.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-01T13:03:14.984790+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
109.196.165.14,18789,IT Hostline Ltd,AS34665,Russian Federation,Saint Petersburg,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-01T13:03:14.984800+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.245.228,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-01T13:03:14.984805+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.13.149,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-01T13:03:14.983783+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.226.176.121,18789,158 Cloud Computing,AS134365,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-01T13:03:14.984809+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.132.235.86,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-01T13:03:14.984815+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.117.75.155,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-01T13:03:14.984820+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.212.146.2,18789,Google LLC,AS15169,United States,The Dalles,2.146.212.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-01T13:03:14.984826+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
136.110.16.142,18789,Google LLC,,United States,Mountain View,142.16.110.136.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-01T13:03:14.984832+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.251.3.110,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.110.3.251.148.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-01T13:03:14.984837+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
