ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
152.53.167.241,18789,netcup GmbH,AS214996,United States,Manassas,robocuda,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.529579+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.251.121,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530171+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.172.62.204,18789,RackNerd LLC,AS36352,United States,Buffalo,107-172-62-204-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530197+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.207.199.241,18789,Vapeline Technology,AS137899,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530202+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.226.197,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530208+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.133.221,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530213+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.210.199,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530219+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.85.189,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530225+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.58.247.124,18789,Google LLC,AS396982,United States,Council Bluffs,124.247.58.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530231+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.132.84.37,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530236+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.9.92.120,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-139-9-92-120.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530241+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.191.130,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530247+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.187.235.119,18789,Contabo GmbH,AS40021,United States,St. Louis,vmi3231480.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530253+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.95.122.101,18789,HostPapa,AS36352,United States,Buffalo,23-95-122-101-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530259+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.122.19,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530265+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.83.52.243,18789,,AS31898,Japan,Minoh,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530270+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.151.89.76,18789,BEIJINGJUNWANG-LTD,AS17638,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530276+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.53.164.118,18789,netcup GmbH,AS214996,United States,Manassas,v2202511317984409340.ultrasrv.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530281+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.199.172.38,18789,Google LLC,AS396982,Taiwan,Taipei,38.172.199.104.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530287+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.64.203.190,18789,"DigitalOcean, LLC",AS14061,Australia,Sydney,scale-test-1746494969880-b8666dba.mongo.ondigitalocean.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530293+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.75.248.73,18789,OVH SAS,AS16276,France,Calais,vps-cedf8499.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530298+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
106.54.232.107,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530303+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.109.95.189,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530309+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.78.241,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530314+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.238.24.241,18789,FASTPLANET LTD,AS199959,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530320+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.145.95.225,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530325+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.125.174,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530331+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.15.73,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.73.15.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530337+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.220.48.155,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-21T13:33:40.530342+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
