ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
106.54.24.63,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936439+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.85.235,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.935292+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
88.218.121.150,18789,JOIN TELECOM,AS39391,Romania,Bucharest,nokkard1.fvds.ru,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936446+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
137.220.154.250,18789,CTG Server Ltd.,AS152194,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936451+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.156.216.248,18789,Hetzner Online GmbH,AS213230,United States,Wardensville,static.248.216.156.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936458+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.211.4.94,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936464+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
182.254.227.14,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936469+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.226.158.21,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936475+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.24.45,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936481+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.236.105.23,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936486+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
65.20.79.100,18789,Vultr Holdings LLC,AS20473,India,Mumbai,65.20.79.100.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936492+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.240.113.212,18789,Globenet Cabos Submarinos America Inc.,AS7738,United States,Fort Lauderdale,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936498+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.56.163.210,18789,iNET software one member company limited,AS135905,Viet Nam,Hanoi,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936504+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.107.248,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936510+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
207.180.228.119,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3192374.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936517+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.221.87.214,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936522+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.199.35,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936528+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
194.163.188.141,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3223060.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936534+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
191.37.227.27,18789,YZO TELECOM TECNOLOGIA EIRELI - ME,AS263374,Brazil,Mineiros,IP-27-227-37-191.mixtel.com.br,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936540+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
95.216.246.227,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.227.246.216.95.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936546+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.165.69.183,18789,Google LLC,AS396982,Israel,Tel Aviv,183.69.165.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936552+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
178.104.155.111,18789,EE Limited,,United Kingdom,Ipswich,static.111.155.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936558+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.138.252.233,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936564+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.143.114.18,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936569+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.226.205.153,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-16T16:08:51.936574+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
