ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.143.122.198,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.528926+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
85.137.246.169,18789,ONO_HFC,AS6739,Spain,Málaga,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.528931+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.99.243.19,18789,Cogent Communications - IPENG,AS174,United States,Washington,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.528937+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.187.26,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.528947+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
83.229.124.183,18789,S-G-IX,AS139659,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.528952+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.74.22.74,18789,Alibaba Cloud - JP,AS45102,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529409+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.129.99.164,18789,Aliyun Computing Co.LTD,AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529414+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.176.208,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.528977+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.99.61.43,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.528981+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.52.167.175,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.528986+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.38.61,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529418+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.55.59.140,18789,KOREA DATA,AS133448,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529423+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
84.247.186.184,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3159375.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.528996+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.238.224.34,18789,"High Family Technology Co., Limited",AS8796,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529001+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.207.199.168,18789,Vapeline Technology,AS137899,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529006+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.249.250,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529011+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.159.240.33,18789,"Huawei Public Cloud Service (Huawei Software Technologies Co.,Ltd)",AS55990,China,Guangzhou,ecs-139-159-240-33.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529016+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.104.79.157,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529021+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.195.218,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529026+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.43.10.122,18789,AROSSCLOUD INC.,AS400619,Hong Kong,Kwai Chung,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529031+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.82.40.188,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529428+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.211.0.138,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529433+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.241.101.30,18789,CloudFly Net Inc,AS135097,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529438+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.138.3.30,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529442+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.139.217.205,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529448+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.206.185.231,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529453+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
220.135.69.12,18789,"Chunghwa Telecom Co.,Ltd.",AS3462,Taiwan,Taipei,220-135-69-12.hinet-ip.hinet.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529458+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.199.84.156,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529463+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.121.167,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529468+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.206.51,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529473+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.1.56,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529478+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.159.177,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529483+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
59.110.1.158,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529488+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
217.142.186.184,18789,Oracle Svenska AB,AS31898,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529492+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
47.94.48.217,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529497+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.88.129,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529501+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.71.120.157,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529506+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.207.221.57,18789,Vapeline Technology,AS53808,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529511+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
171.223.203.122,18789,CHINANET Sichuan province network,AS4134,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529516+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
216.250.104.226,18789,RUIOU INTERNATIONAL NETWORK LIMITED,AS132813,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529521+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.38.13,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529526+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
176.57.188.186,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmd101020.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529530+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
154.38.181.100,18789,Contabo Inc,AS40021,United States,New York City,backend.hubservicescloud.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529534+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
148.178.165.236,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529540+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.203.138,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529544+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.166.182.190,18789,ZOZO SOFTWARE COMPANY LIMITED,AS135905,Viet Nam,Hanoi,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529549+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.126.169,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-26T11:38:15.529554+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
