ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
147.224.195.137,18789,Oracle Corporation,,United States,Austin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.210525+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.106.141,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211723+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.71.75.91,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211729+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.193.191.148,18789,PT Cloud Hosting Indonesia,AS136052,Indonesia,South Tangerang,ip116-193-191-148.cloudhost.web.id,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211735+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.241.114.178,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,Rio de Janeiro,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211740+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.143.211.20,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211746+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.221.105.15,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211752+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
162.14.75.207,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211758+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.21.239,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211763+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.193.203,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211770+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.52.155.112,18789,AROSSCLOUD INC.,AS400619,Hong Kong,Kwai Chung,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211776+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.123.146,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211782+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.82.32.218,18789,"Vultr Holdings, LLC",AS20473,Germany,Frankfurt am Main,140.82.32.218.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211789+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.70.244,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211795+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.173.4.134,18789,Vietnam Posts and Telecommunications Group,AS45899,Viet Nam,Ho Chi Minh City,static.vnpt.vn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211801+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.9.232.117,18789,NetLab,AS979,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211806+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
45.203.88.84,18789,Cloud Innovation Ltd,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211812+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.48.132,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211817+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.85.26.103,18789,Alibaba Cloud LLC,AS45102,United States,San Mateo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211823+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.207.137,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211829+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.226.190,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211834+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
74.1.21.196,18789,GTT,AS3257,United States,McLean,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211840+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.171.136.115,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3062914.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211847+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
60.172.207.16,18789,CHINANET anhui province network,AS4134,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211852+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.97.245,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211858+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.85.116,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211864+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
68.64.180.250,18789,LucidaCloud Limited,AS139659,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211870+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.115.20,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211876+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.35.92,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211882+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.51.198.98,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211887+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.232.102,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211893+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
122.51.78.69,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211899+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.241.114.212,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,Rio de Janeiro,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211906+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.225.159,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211911+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.0.54,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211917+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.102.251,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211923+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.210.100.120,18789,OVH SAS,AS16276,France,Calais,vps-36d5b700.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211929+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
193.112.70.222,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211934+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.83.87.196,18789,"White Label Services, LLC",AS208287,Turkey,Istanbul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211940+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.108.41.243,18789,Alibaba Cloud (Singapore) Private Limited,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211945+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.192.104.199,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211951+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.143.122.198,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211957+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
91.6.109.208,18789,Deutsche Telekom AG,AS3320,Germany,Cottbus,p5b066dd0.dip0.t-ipconnect.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211963+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
13.140.169.5,18789,"SoftLayer Technologies, Inc.",,United States,Dallas,vmi3364878.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211969+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.167.162,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211974+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.226.11,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-10T12:26:12.211980+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
