ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
117.50.27.193,18789,Shanghai UCloud Information Technology Company Limited,AS23724,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-31T14:49:55.746653+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.12.239.3,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-31T14:49:55.746658+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.190.41,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-31T14:49:55.746663+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
75.119.159.116,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi2768840.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-31T14:49:55.746669+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.10.242.188,18789,Google LLC,AS396982,United States,Council Bluffs,188.242.10.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-31T14:49:55.746675+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.190.121,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-31T14:49:55.743387+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.245.214,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-31T14:49:55.746680+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
49.51.250.231,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-31T14:49:55.746686+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
209.38.205.62,18789,"DigitalOcean, LLC",AS14061,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-31T14:49:55.746692+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.242.238.101,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3004112.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-31T14:49:55.746697+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
