ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
83.229.120.77,18789,L-L-IX,AS139659,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-25T14:07:07.029711+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.113.23,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.23.113.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-25T14:07:07.029717+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.240.113.220,18789,Globenet Cabos Submarinos America Inc.,AS7738,United States,Fort Lauderdale,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-25T14:07:07.029723+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
151.192.80.107,18789,SingNet Pte Ltd,AS9506,Singapore,Singapore,bb151-192-80-107.singnet.com.sg,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-25T14:07:07.029734+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
186.240.115.203,18789,Globenet Cabos Submarinos America Inc.,AS7738,United States,Fort Lauderdale,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-25T14:07:07.029739+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
217.216.92.217,18789,ONO_HFC,AS6739,Spain,Granada,vmi3104188.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-25T14:07:07.029744+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.244.7,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-25T14:07:07.029750+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.250.170.171,18789,Alibaba Cloud LLC,AS45102,Malaysia,Kuala Lumpur,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-25T14:07:07.029755+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.251.27.76,18789,Alibaba Cloud - US,AS45102,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-25T14:07:07.029760+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.226.204.81,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-25T14:07:07.029765+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
