ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.239.249.93,18789,365 Group LLC,AS3258,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-08T15:54:53.269176+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.180.128,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-08T15:54:53.269715+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.137.31,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-08T15:54:53.270245+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.130.115.69,18789,Aliyun Computing Co.LTD,AS37963,China,Ulanqab,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-08T15:54:53.270250+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.66.10.23,18789,Podaon SIA,AS211381,Netherlands,Oude Meer,45-66-10-23.netherlands-2.vps.ac,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-08T15:54:53.268115+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.241.103.78,18789,CloudFly Net Inc,AS135097,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-08T15:54:53.270260+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.185.39.13,18789,PT Apik Media Inovasi,,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-08T15:54:53.270266+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
223.242.39.54,18789,CHINANET Anhui province network,AS140527,China,Hefei,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-08T15:54:53.270271+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
31.220.98.66,18789,Contabo GmbH,AS40021,United States,New York City,vmi3311184.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-08T15:54:53.270282+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.153.119,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-08T15:54:53.270287+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.130.149.248,18789,China Unicom Shandong Province Network,AS4837,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-08T15:54:53.270293+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
