ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
109.199.127.234,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmd195377.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-08T17:21:20.553214+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.207.198.139,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-08T17:21:20.554936+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.234.15.168,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-08T17:21:20.552049+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.87.107,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-08T17:21:20.554942+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.123.175,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-08T17:21:20.553220+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.234.42.29,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-08T17:21:20.554948+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.240.25.194,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,Belo Horizonte,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-08T17:21:20.554954+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
20.6.89.109,18789,Microsoft Corporation,AS8075,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-08T17:21:20.554960+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.226.172,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-08T17:21:20.554966+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.252.36.87,18789,OCTOPUS WEB SOLUTION INC,AS984,Mexico,Mexico City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-08T17:21:20.554971+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.224.98,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-08T17:21:20.554977+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.91.232.230,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-08T17:21:20.554983+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
151.243.195.102,18789,Turkcell Iletisim Hizmetleri A.S,AS174,United States,Kansas City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-08T17:21:20.554988+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.137.126.68,18789,Aliyun Computing Co.LTD,AS37963,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-08T17:21:20.555000+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.132.43.4,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-08T17:21:20.555005+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
182.61.49.190,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-08T17:21:20.555011+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
122.51.240.55,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-08T17:21:20.555017+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
151.243.195.42,18789,Turkcell Iletisim Hizmetleri A.S,AS174,United States,Kansas City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-08T17:21:20.555023+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
135.181.84.218,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.218.84.181.135.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-08T17:21:20.554439+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.222.255.101,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-08T17:21:20.555029+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
