ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
144.124.251.244,18789,Aberystwyth University,AS786,United Kingdom,Aberystwyth,v564169.hosted-by-vdsina.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.921859+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
83.171.248.213,18789,Contabo GmbH,AS51167,Germany,Köln,vmi3196552.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.921863+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.71.99.125,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.921871+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
173.249.201.175,18789,"tzulo, inc.",AS11878,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.921874+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
219.151.186.229,18789,CHINANET Chongqing  province network,AS134420,China,Chongqing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922261+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.242.238.101,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3004112.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922265+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.236.180,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922268+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.26.45,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922272+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.145.238.59,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922276+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.128.15.226,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922280+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
65.49.214.62,18789,IT7 Networks Inc,AS25820,United States,Los Angeles,65.49.214.62.16clouds.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922284+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
65.20.100.61,18789,"Vultr Holdings, LLC",AS20473,Spain,Alcobendas,65.20.100.61.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922287+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.52.155,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922291+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.221.60,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922294+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.31.119,18789,EE Limited,,United Kingdom,Ipswich,static.119.31.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922298+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.252.44.100,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922301+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.109.21.120,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922305+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.228.94,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922309+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.109.23.172,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922312+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.217.89,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922316+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.190.88,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922320+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.152.50.140,18789,AlphaVPS LLC,AS18450,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922323+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
69.5.23.59,18789,BYTEPLUS,AS150436,Indonesia,Sewon,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922327+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.248.36.6,18789,"DigitalOcean, LLC",AS14061,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922331+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.52.30.57,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922335+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.92.124,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922339+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.22.229.91,18789,Aeza International LTD,AS210644,Sweden,Stockholm,like-appliance.ptr.network,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922342+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
172.238.213.224,18789,Linode,AS20940,United States,Philadelphia,172-238-213-224.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922346+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.207.204.141,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922350+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.94.27,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922354+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.85.205.10,18789,Alibaba Cloud LLC,AS45102,United States,San Mateo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922357+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.190.203.80,18789,VTC MOBILE SERVICES JOINT STOCK COMPANY,AS149117,Viet Nam,Hanoi,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922361+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.87.152,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.152.87.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922364+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
125.141.133.214,18789,Korea Telecom,AS4766,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922368+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.176.229,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922371+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
129.211.72.191,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922375+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.234.182,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922378+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
211.149.228.184,18789,"Chengdu west dimension digital technology Co., LTD",AS38283,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922382+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.233.105.161,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922386+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.184.126,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922389+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.188.244.74,18789,CLOUDHUB TECHNOLOGY SERVICE COMPANY LIMITED,AS135901,Viet Nam,Ho Chi Minh City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922393+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.147.167.125,18789,XNNET LLC,AS932,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922396+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.132.43.4,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922400+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.82.89,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922404+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
158.158.54.220,18789,Microsoft Singapore Pte. Ltd.,AS8075,Spain,Madrid,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922408+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
213.136.82.117,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmd190042.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922411+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
173.249.52.28,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3210390.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922415+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.30.187.69,18789,Vietnam Posts and Telecommunications Group,AS45899,Viet Nam,Hanoi,static.vnpt.vn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922419+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.114.158.109,18789,"OVH Hosting, Inc.",AS16276,Canada,Montréal,ns513767.ip-167-114-158.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922422+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.157.75.158,18789,China Mobile Communications Corporation,AS56048,China,Shanghai,myniuniu.top;nas.myniuniu.top,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922426+00:00,0,"HTTP/1.1 200 OK Server: nginx Date: Sat, 05 Sep ",False,
23.88.6.102,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.102.6.88.23.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922430+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.172.21.196,18789,RackNerd LLC,AS36352,United States,Dallas,107-172-21-196-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922434+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
172.179.241.16,18789,Microsoft Limited,AS8075,United States,Moses Lake,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922438+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.156.196.101,18789,Asia Pacific Network Information Centre,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922441+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.171.130.184,18789,Contabo GmbH,AS51167,Germany,Köln,vmi3125894.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-05T16:26:43.922445+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
