ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
87.232.65.18,18789,Magnet Networks,AS34245,Ireland,Dublin,87-232-65-18.hosterby.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-30T14:25:40.476120+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.204.252.163,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-30T14:25:40.476125+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
85.121.244.206,18789,Urban Network Solutions SRL,,Poland,Warsaw,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-30T14:25:40.477636+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.53.147.172,18789,ANX Holding GmbH,,Austria,Klagenfurt am Wörthersee,v2202602172122433112.bestsrv.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-30T14:25:40.477646+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.230.8.87,18789,BEST WEBTECHNOLOGY LIMITED,AS62610,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-30T14:25:40.477651+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.0.203,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-30T14:25:40.477656+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.11.206,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-30T14:25:40.477661+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.241.97.139,18789,CloudFly Net Inc,AS135097,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-30T14:25:40.477670+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
91.99.138.253,18789,Hetzner Online GmbH,AS24940,Germany,Berlin,static.253.138.99.91.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-30T14:25:40.477676+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
167.179.106.74,18789,"The Constant Company, LLC",AS20473,Japan,Ōi,167.179.106.74.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-30T14:25:40.477681+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
