ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
198.13.188.30,18789,ACN,,Canada,Montréal,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796200+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.172.127.158,18789,sally wang,AS36352,United States,Los Angeles,undertook-5003.parolacce.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796767+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.234.59.224,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796217+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.36.205.251,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Shanghai,ecs-121-36-205-251.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796779+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
216.250.110.41,18789,DXTL Tseung Kwan O Service,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796784+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
144.126.142.198,18789,Contabo Inc.,AS40021,United States,St. Louis,vmi3192279.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796234+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.231.58.16,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796790+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
137.131.246.183,18789,Oracle Corporation,AS31898,Brazil,São Paulo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796795+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.211.222,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796801+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.33.123.52,18789,Linode,AS63949,United States,Richardson,45-33-123-52.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796806+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
163.245.200.31,18789,Purdue University Northwest,AS17,United States,Westville,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796812+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.6.200,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796818+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
189.49.15.244,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,Itaguaí,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796824+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.111.225,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796829+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.159.47.156,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796835+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
194.164.234.31,18789,HOSTKEY B.V.,AS57043,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796841+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
210.222.7.131,18789,Korea Telecom,AS4766,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796846+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.222.107,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796852+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
85.113.71.195,18789,365 Group LLC,AS133752,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796858+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
165.245.142.192,18789,"DigitalOcean, LLC",,United States,Broomfield,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796863+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
159.75.134.47,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796868+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.48.154,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796874+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.95.214.226,18789,RackNerd LLC,AS36352,United States,Santa Clara,23-95-214-226-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796880+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
161.97.96.39,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi2636675.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796886+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
49.234.179.100,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796891+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.234.182.129,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796897+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.120.183,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796902+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.155.150.150,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796908+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
137.184.48.172,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796913+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.172.22.252,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796919+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
37.27.116.211,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.211.116.27.37.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796924+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.153.159,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796930+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.221.98.230,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796936+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.13.152,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796941+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.176.68,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796947+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.192.166,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796952+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.254.63,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796959+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.13.198.89,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796964+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.138.15.164,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796970+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
64.81.112.137,18789,GTT,AS3257,United States,Las Vegas,olympia.drbear.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796975+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.69.154.28,18789,Hosting Ukraine LTD,AS200000,Ukraine,Kyiv,vps-48191.vps-default-host.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-22T12:58:44.796981+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
