ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
101.96.204.205,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404121+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.235.180.3,18789,Xiaozhiyun L.L.C,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404127+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.255.116.124,18789,The Infrastructure Group B.V.,AS60404,Netherlands,Dronten,,OpenClaw,,Ubuntu,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404133+00:00,0,"HTTP/1.1 200 OK Server: nginx/1.18.0 (Ubuntu) Da",False,
121.37.181.136,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Shanghai,ecs-121-37-181-136.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404139+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.168.96.35,18789,RackNerd LLC,AS36352,United States,Santa Clara,104-168-96-35-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404144+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.189.51.205,18789,Google LLC,AS396982,Australia,Sydney,205.51.189.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404151+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
47.251.109.25,18789,Alibaba Cloud - US,AS45102,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404156+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.108.187.15,18789,"Aliyun Computing Co., LTD",AS37963,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404161+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
81.70.53.81,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404168+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.148.80.188,18789,Aliyun Computing Co.LTD,AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404174+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
60.241.205.32,18789,TPG Internet Pty Ltd.,AS7545,Australia,Melbourne,60-241-205-32.tpgi.com.au,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404180+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
138.2.119.82,18789,Oracle Corporation,AS31898,"Korea, Republic of",Chuncheon,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404199+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.106.191.56,18789,,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404205+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.51.143,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404211+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.252.34.73,18789,OCTOPUS WEB SOLUTION INC,AS984,Mexico,Mexico City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404216+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.231.146.187,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404222+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.41.237.152,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404227+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.157.242.225,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404233+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
216.250.104.70,18789,RUIOU INTERNATIONAL NETWORK LIMITED,AS132813,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404239+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.222.156.225,18789,CHINANET-ZJ Wenzhou node network,AS4134,China,Ningbo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404245+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.189.155.116,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3104098.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404251+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.173.139,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404256+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
87.106.170.154,18789,IONOS SE,AS8560,Germany,Berlin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404263+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.94.178,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404269+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.204.132.215,18789,,AS136160,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404274+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.163.236,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404280+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
160.187.211.48,18789,Advin Services LLC,AS206216,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404285+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.93.233,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404291+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.231.179.150,18789,FEDERAL ONLINE GROUP LLC,AS132839,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404296+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.108.112.152,18789,"Aliyun Computing Co., LTD",AS37963,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404302+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
160.202.46.29,18789,"Flat 17, 3/F, Trans Asia Centre,",AS206888,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404308+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.190.198.6,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404313+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.92.82.20,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Beijing,ecs-1-92-82-20.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404319+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.71.45,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404324+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.222.157.106,18789,"OVH Hosting, Inc.",AS16276,Canada,Beauharnois,vps-e9462176.vps.ovh.ca,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404329+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.21.29,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404335+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.136.166.75,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404340+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.106.45,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404345+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.89.206.122,18789,"DigitalOcean, LLC",AS14061,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404351+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
194.87.221.253,18789,TimeWeb Ltd.,AS9123,Netherlands,Amsterdam,3774211-cv68716.twc1.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404356+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.119.73,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404362+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
67.219.100.52,18789,"The Constant Company, LLC",AS20473,Australia,Melbourne,67.219.100.52.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404368+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.226.213.159,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404374+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.86.124.167,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3167657.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404379+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.72.44.195,18789,Contabo GmbH,AS141995,Singapore,Singapore,vmi3295803.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404386+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.250.125.44,18789,Alibaba Cloud - MY,AS45102,Malaysia,Kuala Lumpur,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404391+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.193.190.195,18789,PT Cloud Hosting Indonesia,AS136052,Indonesia,South Tangerang,ip116-193-190-195.cloudhost.web.id,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404397+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.213.131.6,18789,Oracle Public Cloud,AS31898,United States,Ashburn,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404402+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.115.144,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404408+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.251.139,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404414+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.86.175,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404420+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
147.135.113.255,18789,OVH US LLC,AS16276,United States,Ashburn,vps-f3181098.vps.ovh.us,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-09T14:28:58.404426+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
