ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.167.238.190,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-21T18:18:20.937204+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
180.76.116.189,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-21T18:18:20.937300+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
49.51.70.85,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-21T18:18:20.936705+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
106.12.23.68,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-21T18:18:20.937218+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
46.62.241.91,18789,Hetzner Online GmbH,AS24940,Finland,Vaala,static.91.241.62.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-21T18:18:20.937224+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
34.186.101.39,18789,Google LLC,AS15169,United States,Mountain View,39.101.186.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-21T18:18:20.937229+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.177.171,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-21T18:18:20.937239+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.159.60.214,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-21T18:18:20.937244+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.106.73.162,18789,,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-21T18:18:20.937249+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.13.186.1,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-21T18:18:20.937255+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.148.25,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-21T18:18:20.936741+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.12.94.37,18789,Cogent Communications,AS8796,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-21T18:18:20.937260+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
