ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
108.187.7.93,18789,SpeedVM Network Group LLC,AS395954,United States,New York City,AsO-osl-iskAs.shoppingsdeals.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-06T13:44:27.398689+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.178.124,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-06T13:44:27.398695+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.54.151,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-06T13:44:27.399260+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
147.45.233.188,18789,TimeWeb Ltd.,AS9123,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-06T13:44:27.398701+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
109.199.111.126,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi2854846.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-06T13:44:27.399266+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
24.233.17.21,18789,Century Communications  - CableHigh Speed Data Division,AS138968,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-06T13:44:27.399272+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.126.229,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-06T13:44:27.399277+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.207.5.99,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-06T13:44:27.399283+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
158.220.123.189,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi1533827.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-06T13:44:27.399289+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.132.58.235,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-06T13:44:27.399295+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
