ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
149.71.241.133,18789,Cogent Communications,AS174,United States,New York City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.762900+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.45.137.205,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-113-45-137-205.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.762905+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.205.240.126,18789,Asia Pacific Network Information Centre,AS206888,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.762910+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.248.54.153,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.763959+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.158.196,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.762920+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.238.172.113,18789,"Vultr Holdings, LLC",AS20473,United Kingdom,London,104.238.172.113.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.762925+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.105.132,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.763964+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.204.27,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.762935+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.254.186,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.762940+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.48.151,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.763970+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
204.168.171.98,18789,Hetzner Online GmbH,,Finland,Vaala,static.98.171.168.204.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.763975+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.108.8,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.763980+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.136.57.151,18789,Oracle Public Cloud,AS31898,United States,Ashburn,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.763986+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.99.200.193,18789,OVH Australia PTY LTD,AS16276,Australia,Sydney,vps-60b53119.vps.ovh.ca,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.763991+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
162.14.66.125,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.763996+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.241.134,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764002+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
173.249.33.50,18789,Contabo GmbH,AS51167,Germany,Köln,vmi2648694.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764008+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
69.12.72.251,18789,HostPapa,AS36352,United States,Los Angeles,69-12-72-251-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764013+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.204.194.150,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764018+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.196.225.137,18789,Google LLC,AS396982,United States,North Charleston,137.225.196.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764023+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.52.155.134,18789,AROSSCLOUD INC.,AS400619,Hong Kong,Kwai Chung,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764029+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.243.150,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764034+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.203.241,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764039+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
172.96.190.231,18789,Hawk Host Inc.,AS59253,Singapore,Singapore,231.190.96.172.static.reverse.arandomserver.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764044+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.237.193,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764049+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.173.107.17,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3421237.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764055+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.245.50.223,18789,Oracle Corporation,AS31898,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764061+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.36.54.144,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Beijing,ecs-121-36-54-144.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764066+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.135.142.42,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764071+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
204.168.183.69,18789,Hetzner Online GmbH,,Finland,Vaala,static.69.183.168.204.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764076+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.2.252,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764081+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.138.22,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764087+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.182.181,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764092+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
147.15.25.79,18789,Oracle Corporation,,United States,Austin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764097+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.188.156.129,18789,"PSINet, Inc.",,United States,Tysons,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764102+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
142.132.187.66,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.66.187.132.142.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764108+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.252.37.12,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764113+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
65.21.192.158,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.158.192.21.65.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764118+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.213.205,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764123+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.94.123.137,18789,RackNerd LLC,AS36352,United States,Santa Clara,23-94-123-137-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764129+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
204.168.232.232,18789,Hetzner Online GmbH,,Finland,Vaala,static.232.232.168.204.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764134+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
69.5.7.26,18789,BYTEPLUS,AS150436,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-12T17:05:30.764139+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
