ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
59.110.40.167,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-09T15:17:01.161760+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.14.58.47,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-09T15:17:01.161766+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
143.198.212.156,18789,"DigitalOcean, LLC",AS14061,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-09T15:17:01.161771+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
92.118.59.7,18789,Contabo GmbH,AS40021,United States,St. Louis,vmi3108750.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-09T15:17:01.161777+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.143.143.2,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-09T15:17:01.160020+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.63.20,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.20.63.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-09T15:17:01.160026+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.104.141,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-09T15:17:01.161783+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.57.39,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.39.57.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-09T15:17:01.161789+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.57.128.179,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-09T15:17:01.160049+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.204.227.199,18789,Cloud Innovation Ltd,AS984,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-09T15:17:01.160634+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.161.221.112,18789,ACEVILLE PTE.LTD.,AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-09T15:17:01.161795+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.233.179,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-09T15:17:01.161801+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
184.168.30.209,18789,"GoDaddy.com, LLC",AS398101,United States,Phoenix,209.30.168.184.host.secureserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-09T15:17:01.160652+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.239.20.159,18789,Alibaba Cloud LLC,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-09T15:17:01.161807+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
85.195.116.255,18789,Triton One Limited,AS29066,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-09T15:17:01.161813+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.71.90,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-09T15:17:01.161819+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.148.199.118,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-09T15:17:01.161825+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.191.45.93,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-09T15:17:01.161831+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.234.18,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-09T15:17:01.160109+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
