ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
49.232.151.160,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-26T12:54:51.667549+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.107.29,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-26T12:54:51.668118+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.173.111.107,18789,RackNerd LLC,AS36352,United States,Santa Clara,107-173-111-107-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-26T12:54:51.667560+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
159.54.189.50,18789,Oracle Corporation,AS31898,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-26T12:54:51.667565+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
217.160.75.56,18789,IONOS SE,AS8560,Germany,Berlin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-26T12:54:51.668123+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.207.205.150,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-26T12:54:51.668128+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.219.193,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-26T12:54:51.668134+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
14.103.71.47,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS4811,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-26T12:54:51.668139+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
49.235.133.211,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-26T12:54:51.668144+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
147.224.153.159,18789,Oracle Corporation,,United States,Austin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-26T12:54:51.668151+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.233.182.248,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-26T12:54:51.667605+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.39.209,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-26T12:54:51.668156+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.172.146.249,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-26T12:54:51.667617+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.192.58.63,18789,Google LLC,AS396982,United States,Council Bluffs,63.58.192.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-26T12:54:51.668162+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.33.94.224,18789,Linode,AS63949,United States,Cedar Knolls,45-33-94-224.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-26T12:54:51.667628+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.155.188.52,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-26T12:54:51.668167+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.202.119.182,18789,Fastmos Co Limited,AS400619,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-26T12:54:51.668173+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.240.115.254,18789,Globenet Cabos Submarinos America Inc.,AS7738,United States,Fort Lauderdale,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-26T12:54:51.668178+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
