ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.136.40.187,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.891939+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.186.129,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892440+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.77.204.251,18789,Alibaba Cloud LLC,AS45102,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892445+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.76.230.142,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892449+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.105.163.174,18789,EE Limited,,United Kingdom,Ipswich,static.174.163.105.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892454+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
37.233.85.189,18789,Beget LLC,AS9002,Latvia,Riga,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892459+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.80.14.249,18789,Alibaba Cloud LLC,AS45102,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892463+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.131.74.25,18789,Aliyun Computing Co.LTD,AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892473+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.13.233,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892479+00:00,0,"HTTP/1.1 200 OK Server: nginx/1.26.3 Date: Sun, ",False,
34.65.39.49,18789,Google LLC,AS396982,Switzerland,Zürich,49.39.65.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892484+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
107.173.199.192,18789,RackNerd LLC,AS36352,United States,San Jose,107-173-199-192-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892489+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.172.78.226,18789,RackNerd LLC,AS36352,United States,Buffalo,107-172-78-226-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892495+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.190.113.214,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892500+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.244.14.182,18789,NetLab,AS979,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892504+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
137.175.93.203,18789,PEG TECH INC,AS54600,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892510+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.32.149.33,18789,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,AS135377,United States,Reston,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892514+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.82.99.238,18789,"Leaseweb USA, Inc.",AS7203,United States,San Jose,238.99.82.23.hosted.by.hostdzire.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892520+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.89.160.25,18789,Sen Omer,AS16276,United Kingdom,London,ovh2.serra.pw,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892525+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
188.214.107.43,18789,Snowd Security OU,AS57043,Germany,Berlin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892529+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
149.30.198.67,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892534+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.210.219,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892539+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
163.7.6.21,18789,Byteplus Pte. Ltd.,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892544+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
182.92.181.39,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892548+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.254.177.231,18789,Hostwinds Seattle,AS54290,United States,Boca Raton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892553+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.219.118.224,18789,candy,AS137899,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892558+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.235.180.13,18789,Xiaozhiyun L.L.C,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892563+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.206.189.163,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892568+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.230.155.207,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892572+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
136.110.49.202,18789,Google LLC,,United States,Mountain View,202.49.110.136.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892577+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
66.245.216.161,18789,"The Constant Company, LLC.",,France,Paris,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892582+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.238.31.183,18789,Oracle Public Cloud,AS31898,"Korea, Republic of",Paripark,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892587+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.142.187,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892593+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.77.54,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892598+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
204.168.141.37,18789,Hetzner Online GmbH,,Finland,Vaala,static.37.141.168.204.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892604+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
165.227.4.222,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892608+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.196.142.115,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892613+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.178.98,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892618+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
64.225.124.141,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892623+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.205.36.26,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892628+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.175.232,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892632+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.109.5.46,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892637+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
43.155.246.26,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892642+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.116.230.103,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Beijing,ecs-114-116-230-103.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892647+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
173.249.41.227,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3056580.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892652+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.53.246.245,18789,Shandong Servsd Technology Co. Ltd.,AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892657+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.122.177,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892663+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.213.208,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892668+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
14.103.111.130,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS4811,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892674+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.111.229,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892678+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.177.195,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892683+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.250.200.178,18789,"Digital Core Technology Co., Limited",AS132839,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892688+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.67.199.8,18789,CAMERA-VIET TECHNOLOGY SOLUTIONS COMPANY LIMITED,AS135918,Viet Nam,Ho Chi Minh City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-24T13:11:50.892693+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
