ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
123.207.42.18,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-26T11:45:03.382804+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.157.186.175,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-26T11:45:03.382377+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.242.234.1,18789,MeiPing HuLian,AS55933,Hong Kong,Tseung Kwan O,spk.laws.ms,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-26T11:45:03.381638+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.204.59.71,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-26T11:45:03.382825+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.25.69,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-26T11:45:03.382829+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.235.4.37,18789,Sri Lanka Telecom Ltd,AS9329,Sri Lanka,Colombo,undefined.hostname.localhost,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-26T11:45:03.382833+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.79.17,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-26T11:45:03.382837+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.99.238.205,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-26T11:45:03.382841+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
199.241.139.174,18789,"Strasmore, Inc.",AS29802,United States,Los Angeles,wearescrappie.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-26T11:45:03.382844+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.250.181.16,18789,Alibaba Cloud LLC,AS45102,Malaysia,Kuala Lumpur,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-26T11:45:03.382848+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.116.183,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-26T11:45:03.382851+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.178.106,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-26T11:45:03.382855+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
