ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
23.95.170.14,18789,RackNerd LLC,AS36352,United States,Buffalo,23-95-170-14-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-13T13:32:00.206042+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
144.31.221.157,18789,"Ace Data Centers II, L.L.C.",AS401152,United States,Orem,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-13T13:32:00.206048+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.14.218.194,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-13T13:32:00.206054+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
47.245.13.89,18789,Alibaba Cloud - JP,AS45102,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-13T13:32:00.206060+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
210.131.221.124,18789,XSERVER Inc.,AS131965,Japan,Kobe,x210-131-221-124.static.xvps.ne.jp,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-13T13:32:00.206066+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.234.46.143,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-13T13:32:00.206072+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.66.119,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-13T13:32:00.206077+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.241.100.230,18789,CloudFly Net Inc,AS135097,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-13T13:32:00.206083+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.29.223.83,18789,Google LLC,AS396982,United States,Council Bluffs,83.223.29.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-13T13:32:00.206089+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.71.231.137,18789,"DigitalOcean, LLC",AS14061,India,Doddaballapura,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-13T13:32:00.206095+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
