ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
134.122.83.68,18789,"DigitalOcean, LLC",AS14061,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-05T14:20:10.827814+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.197.73,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-05T14:20:10.827820+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.216.132,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-05T14:20:10.827219+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.170.18.73,18789,CHINANET HUBEI PROVINCE NETWORK,AS151185,China,Wuhan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-05T14:20:10.827826+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
125.132.102.243,18789,Korea Telecom,AS4766,"Korea, Republic of",Seongnam-si,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-05T14:20:10.827832+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.104.21.33,18789,STARCLOUD GLOBAL PTE. LTD.,AS932,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-05T14:20:10.827839+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.143.50,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-05T14:20:10.827844+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.225.159,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-05T14:20:10.827850+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
82.109.60.135,18789,Thermofelt Contracts Ltd,AS3257,United Kingdom,Mitcham,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-05T14:20:10.827855+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.35.163.57,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-05T14:20:10.827861+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.104.28,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-05T14:20:10.827867+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.53.141.33,18789,ANX Holding GmbH,AS197540,Germany,Stuttgart,v2202512289971416728.ultrasrv.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-05T14:20:10.827872+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
