ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
42.226.239.229,18789,China Unicom Henan province network,AS4837,China,Zhengzhou,hn.kd.ny.adsl,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-13T14:06:07.447165+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.176.9,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-13T14:06:07.447171+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.21.32,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-13T14:06:07.447177+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
217.154.164.183,18789,IONOS SE,,Germany,Berlin,ip217-154-164-183.pbiaas.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-13T14:06:07.447183+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
188.65.20.62,18789,"Everex Comunicaciones, S.A.",AS49650,Spain,Madrid,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-13T14:06:07.447189+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.236.115,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-13T14:06:07.444874+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.111.227,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-13T14:06:07.447195+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.251.92.219,18789,Alibaba Cloud - US,AS45102,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-13T14:06:07.447200+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.95.184.163,18789,"SMARTHOST, LLC",AS3170,United Kingdom,Birmingham,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-13T14:06:07.447206+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.196.214,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-13T14:06:07.447212+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.135.112.238,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-13T14:06:07.447217+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
