ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
34.53.190.23,18789,Google LLC,AS396982,Belgium,Brussels,23.190.53.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.060730+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.72.158.248,18789,velia.net,AS30083,United States,St. Louis,condor3950.startdedicated.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.060735+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
49.12.13.137,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.137.13.12.49.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062055+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.107.234,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062060+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.240.235,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062064+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.39.57.47,18789,Kmenta Tadeas,AS16276,France,Roubaix,ip47.ip-5-39-57.eu,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062068+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.237.214,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062072+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.112.203,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062077+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.138.160.239,18789,China Unicom Jilin province network,AS4837,China,Shanghai,239.160.138.122.adsl-pool.jlccptt.net.cn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062088+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.178.199.137,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062093+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.42.168.53,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062097+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
149.102.138.19,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,mail.shumaf.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062102+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.107.229,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062107+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
36.255.223.58,18789,ZL HKG UCLOUD 0001,AS135377,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062110+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
162.14.108.37,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062114+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.221.29.121,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062119+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.108.50,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062123+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.194.182.82,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062127+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.246.210.167,18789,Hong Kong San Ai Net Int'l Limited,AS132883,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062132+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.115.81,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062136+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.154.165,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062141+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.91.37.148,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062145+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.252.36.67,18789,OCTOPUS WEB SOLUTION INC,AS984,Mexico,Mexico City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062149+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
40.120.62.166,18789,Microsoft Corporation,AS8075,United Kingdom,London,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062154+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.253.8.75,18789,ONEHOST LLP,AS48716,Kazakhstan,Almaty,avtoaks.kz,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062158+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.123.29,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Tianjin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062163+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.168.35.228,18789,ColoCrossing,AS36352,United States,Buffalo,104-168-35-228-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062168+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.217.251.153,18789,Fastmos Co Limited,AS61414,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062172+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.145.7,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062177+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
188.245.222.172,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.172.222.245.188.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062182+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.13.162.66,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062187+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.215.157,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-23T14:27:24.062191+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
