ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.136.177.249,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-18T14:57:27.664803+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.22.63.122,18789,Aperack Ltd,AS7018,United States,New York City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-18T14:57:27.664809+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.47.39,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-18T14:57:27.664814+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.26.0.208,18789,"Ace Data Centers, Inc.",,United States,Orem,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-18T14:57:27.664820+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.55.186.197,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-18T14:57:27.664826+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.14.48.145,18789,Google LLC,AS396982,Belgium,Brussels,145.48.14.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-18T14:57:27.664832+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.213.209.111,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Thailand,Bangkok,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-18T14:57:27.664838+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.114.167,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-18T14:57:27.664844+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
161.97.171.91,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3227659.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-18T14:57:27.664850+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.13.89.203,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.203.89.13.49.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-18T14:57:27.664856+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
