ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
91.99.113.147,18789,Hetzner Online GmbH,AS24940,Germany,Berlin,static.147.113.99.91.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.784052+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.120.241.59,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Shanghai,ecs-115-120-241-59.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788051+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.173.99,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.787085+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.80.101.114,18789,CHINANET Guangdong province network,AS4134,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.787090+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
189.49.21.231,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,Itaguaí,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788060+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.34.79.90,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788065+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.62.105.103,18789,IT7 Networks Inc,AS25820,United States,Fremont,45.62.105.103.16clouds.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788070+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.172.90.125,18789,"DigitalOcean, LLC",AS14061,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788075+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.81.90,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788080+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.41.6.106,18789,111 Sports West,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788084+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
13.140.138.125,18789,"SoftLayer Technologies, Inc.",,United States,Dallas,vmi3350914.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788089+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.26.212,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788094+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.163.254.194,18789,FEDERAL ONLINE GROUP LLC,AS18978,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788098+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.55.194.219,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788103+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
91.98.233.232,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.232.233.98.91.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788108+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.179.99.105,18789,"The Constant Company, LLC",AS20473,Japan,Ōi,167.179.99.105.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788113+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.99.53.86,18789,Open Computer Network,AS4713,Japan,Kobe,p2068086-ipxg00d01kobeminato.hyogo.ocn.ne.jp,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788118+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.168.47,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788123+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.116.247.123,18789,I LAYER LIMITED,AS142032,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788128+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.158.132.223,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788133+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
36.134.56.149,18789,China Mobile Communications Corporation,AS9808,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788138+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.159.22.94,18789,Oracle Corporation,AS31898,India,Srīrāmnagar,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788142+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.48.130,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788148+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.14.103.66,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788153+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.16.41,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-03T18:11:48.788157+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
