ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
106.54.26.246,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-07T19:07:13.164080+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.161.220,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-07T19:07:13.163564+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.195.211,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-07T19:07:13.164123+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
144.76.194.213,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.213.194.76.144.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-07T19:07:13.164139+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
110.40.139.118,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-07T19:07:13.164150+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.245.105.253,18789,Oracle Corporation,AS31898,Singapore,Kampong Loyang,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-07T19:07:13.164155+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.136.29.192,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-07T19:07:13.164160+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.71.168.50,18789,Costumers,,Angola,Luanda,cust50-168.71.154.tvcabo.ao,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-07T19:07:13.164165+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
77.237.236.150,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi2821097.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-07T19:07:13.164171+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
204.168.167.159,18789,Hetzner Online GmbH,,Finland,Vaala,static.159.167.168.204.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-07T19:07:13.164176+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
