ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.153.136.165,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-12T14:44:48.607819+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
212.64.23.33,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-12T14:44:48.607824+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
27.197.3.228,18789,China Unicom Shandong province network,AS4837,China,Qingdao,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-12T14:44:48.607228+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.163.176.253,18789,FEDERAL ONLINE GROUP LLC,AS18978,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-12T14:44:48.607234+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
193.112.192.187,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-12T14:44:48.607240+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.188.55,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-12T14:44:48.607836+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.72.180,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-12T14:44:48.607842+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
95.182.100.152,18789,CGI GLOBAL LIMITED,AS56971,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-12T14:44:48.607251+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
66.103.222.124,18789,MULTACOM CORPORATION,AS35916,United States,Los Angeles,108-227-194-104-dedicated.multacom.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-12T14:44:48.607848+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.183.228,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-12T14:44:48.607854+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.129.247,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-12T14:44:48.607867+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.81.38.138,18789,TURING GROUP LIMITED,AS140869,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-12T14:44:48.607275+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.193.232.158,18789,Cloud Innovation Ltd,AS17561,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-12T14:44:48.607873+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.43.105,18789,EE Limited,,United Kingdom,Ipswich,static.105.43.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-12T14:44:48.607879+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.113.69.199,18789,Chinanet Jiangsu Province Network,AS4134,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-12T14:44:48.607885+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.165.126.58,18789,ACEVILLE PTE.LTD.,AS132203,United States,Ashburn,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-12T14:44:48.607891+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.114.104.89,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-12T14:44:48.607306+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
110.41.10.1,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-110-41-10-1.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-12T14:44:48.607903+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
