ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
62.146.227.74,18789,Contabo GmbH,AS40021,United States,New York City,vmi3130332.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359639+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
27.10.92.43,18789,China Unicom Chongqing Province Network,AS4837,China,Chongqing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359645+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.107.107.88,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359651+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
20.101.137.16,18789,Microsoft Corporation,AS8075,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359663+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.153.208.142,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359681+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.122.162,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359694+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
219.139.229.128,18789,Chinanet network in Wuhan city Hubei province,AS4134,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359700+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
156.252.36.66,18789,OCTOPUS WEB SOLUTION INC,AS984,Mexico,Mexico City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359718+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.46.158.185,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-113-46-158-185.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359725+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.121.76.146,18789,"Oso Grande IP Services, LLC",,United States,Tabiona,server.bestjiangs.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359731+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
110.42.68.19,18789,"Ningbo Zhuo Zhi Innovation Network Technology Co., Ltd",AS136188,China,Ningbo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359744+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
190.66.244.235,18789,COLOMBIA TELECOMUNICACIONES S.A. ESP,AS3816,Colombia,Bogotá,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.357862+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.115.65,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359750+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.156.147.85,18789,Hetzner Online GmbH,AS213230,United States,Ashburn,static.85.147.156.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.358483+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.159.111.62,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359067+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.225.155.203,18789,Cluster Logic Inc,AS25820,United States,Los Angeles,104.225.155.203.16clouds.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359756+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.172.183,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359762+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
38.64.60.106,18789,Cogent Communications - IPENG,AS174,United States,Washington,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359774+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.117.183.182,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359780+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.28.42.137,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359786+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.23.98,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359793+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.101.192.174,18789,"Aliyun Computing Co., LTD",AS37963,China,Zhangjiakou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359799+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.238.98.35,18789,Alibaba Cloud LLC,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359804+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.47.12.84,18789,BYTEPLUS,AS150436,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359810+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.19.41,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.41.19.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359817+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.156.72,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359823+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.207.197.65,18789,Vapeline Technology,AS137899,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359830+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.97.170,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359837+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
112.126.61.18,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359843+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.39.50,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-15T13:17:58.359849+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
