ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
192.3.13.24,18789,VPS ACE,AS36352,United States,Buffalo,192-3-13-24-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.676966+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.76.253.6,18789,"Vultr Holdings, LLC",AS20473,United States,Atlanta,45.76.253.6.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.676380+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
188.245.34.20,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.20.34.245.188.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.676385+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.47.34.139,18789,AZTEC WEST,AS5089,United Kingdom,East Kilbride,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.676972+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.160.248,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.676977+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.121.191.117,18789,"Aliyun Computing Co., LTD",AS37963,China,Heyuan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.676982+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.240.116.249,18789,Globenet Cabos Submarinos America Inc.,AS7738,United States,Fort Lauderdale,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.676988+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.191.147,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.674665+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.190.160.107,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.676994+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.241.99.196,18789,CloudFly Net Inc,AS135097,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.676999+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
37.27.11.16,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.16.11.27.37.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.677005+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
110.42.237.67,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.677011+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
194.163.189.183,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3343341.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.677017+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.195.52.99,18789,Ruiou International Network Limited,AS132813,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.677022+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.21.14,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.14.21.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.677028+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.251.100.84,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS136160,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.677033+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.199.233,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.677039+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.122.213,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.677045+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
64.83.47.211,18789,Windstream Communications LLC,AS7029,United States,Little Rock,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.677050+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
141.164.37.103,18789,"The Constant Company, LLC",AS20473,"Korea, Republic of",Paripark,141.164.37.103.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.677056+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.217.234.123,18789,Fastmos Co Limited,AS400619,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.677062+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.29.117.92,18789,Google LLC,AS396982,United States,Council Bluffs,92.117.29.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.677067+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.42.40.25,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.677073+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.193.190.38,18789,"BeiJing HDTC Technology Co.,Ltd",AS4837,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.677079+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.93.135.157,18789,PT Biznet Gio Nusantara,AS133800,Indonesia,Bekasi,ip-157-135-93-103.wjv-1.biznetg.io,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.677085+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.171.141,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.677090+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.161.118.161,18789,Hetzner Online GmbH,AS213230,United States,Ashburn,static.161.118.161.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.677096+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.199.65,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.677101+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.136.23.160,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-11T12:13:29.677107+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
