ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
119.29.184.51,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491153+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
80.202.235.113,18789,XDSL access and service provider in Norway,AS15659,Norway,Oslo,113.80-202-235.nextgentel.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491186+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
194.163.169.180,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi2922392.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.490665+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
134.175.227.56,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491203+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.43.251.21,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.490682+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.129.105.118,18789,Aliyun Computing Co.LTD,AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491208+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
49.232.181.215,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491225+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.234.52.249,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491236+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.232.45,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491254+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.159.47.217,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491260+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.190.212,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.212.190.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491266+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.109.31.146,18789,"Aliyun Computing Co., LTD",AS37963,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491272+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.213.114.7,18789,"Digital Core Technology Co., Limited",AS132839,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491278+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.145.231.22,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491283+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
130.185.119.159,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3099289.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491289+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.230.164,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491295+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.37.237.42,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491301+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.132.251.166,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491307+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.77.176.108,18789,"Vultr Holdings, LLC",AS20473,Japan,Ōi,45.77.176.108.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491318+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.190.255.21,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491323+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
64.188.22.237,18789,HostPapa,AS207083,Netherlands,Lelystad,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491329+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
174.138.76.234,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491334+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.88.174,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.174.88.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491340+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.12.28.246,18789,"High Family Technology Co., Limited",AS142032,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491345+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.13.55.28,18789,Oracle Corporation,AS31898,Australia,Sydney,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491351+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.119.172,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491356+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.42.27.164,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491362+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.71.157.73,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491367+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.241.134,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491373+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.204.197.136,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491378+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.254.178.84,18789,China Unicom Beijing province network,AS4808,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491383+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.193.20.251,18789,Google LLC,AS396982,United States,Council Bluffs,251.20.193.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491389+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
207.180.227.81,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3167281.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491395+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.136.50.125,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491401+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.211.174.98,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491406+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.168.71,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-11T14:50:09.491412+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
