ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
39.106.67.17,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-02T14:56:32.871481+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.160.232.39,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-02T14:56:32.875553+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.204.163.178,18789,Cloud Innovation Ltd,AS984,Philippines,Quezon City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-02T14:56:32.875558+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
36.138.181.100,18789,China Mobile Communications Corporation,AS9808,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-02T14:56:32.875562+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
49.235.169.26,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-02T14:56:32.875568+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
173.249.10.24,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3075027.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-02T14:56:32.875573+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.66.247.205,18789,Google LLC,AS396982,United States,Council Bluffs,205.247.66.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-02T14:56:32.875579+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.223.177.67,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-02T14:56:32.871522+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.104.114,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-02T14:56:32.871528+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.225.79,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-02T14:56:32.875584+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
130.61.170.13,18789,Oracle Public Cloud,AS31898,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-02T14:56:32.875588+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
136.112.135.113,18789,Google LLC,,United States,Mountain View,113.135.112.136.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-02T14:56:32.875594+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
