ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
49.51.194.144,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.080941+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
124.223.19.209,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.080946+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.4.203.188,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.080952+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.47.39,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081549+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
194.163.179.126,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3242979.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.080964+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.199.238.215,18789,China Unicom Beijing province network,AS4808,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081562+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.26.79,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081567+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.234.187.106,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081579+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.158.48.81,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081590+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.204.171.131,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081596+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.175.228,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081602+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.252.35.47,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081608+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
146.56.194.171,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081614+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.96.74.113,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081619+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.130.215.33,18789,Aliyun Computing Co.LTD,AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081625+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.219.207.59,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081630+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.216.196,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081636+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.155.154.45,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081641+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
64.90.14.13,18789,Windstream Communications LLC,AS7029,United States,Portland,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081647+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.231.150,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081653+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.215.105,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081658+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
34.10.210.126,18789,Google LLC,AS396982,United States,Council Bluffs,126.210.10.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081663+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.224.231.5,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081669+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.162.82.145,18789,ACEVILLE PTE.LTD.,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081674+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
160.202.46.96,18789,"Flat 17, 3/F, Trans Asia Centre,",AS206888,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081680+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.167.228.61,18789,GoCodeIT Inc,AS835,Canada,Toronto,reserved-for.xenyth.cloud,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081685+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
110.40.200.249,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081691+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.52.166.69,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081697+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.14.159.197,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081703+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
144.217.13.232,18789,"OVH Hosting, Inc.",AS16276,Canada,Montréal,vps-2eff85ac.vps.ovh.ca,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081709+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
42.194.211.172,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081715+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.94.235.174,18789,"High Family Technology Co., Limited",AS35916,United States,New York City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081720+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.10.40,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081726+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.45.180.225,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T01:55:42.081731+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
