ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
120.48.21.239,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-02T13:37:21.818863+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.72.158.248,18789,velia.net,AS30083,United States,St. Louis,condor3950.startdedicated.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-02T13:37:21.818868+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
49.235.121.173,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-02T13:37:21.818874+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.235.180.13,18789,Xiaozhiyun L.L.C,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-02T13:37:21.818880+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.45.67.34,18789,Cogent Communications,AS174,United States,Durham,arbortreellc.eu.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-02T13:37:21.818296+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
84.247.148.143,18789,Contabo GmbH,AS141995,Singapore,Singapore,vmi3258265.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-02T13:37:21.817146+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
178.105.143.4,18789,EE Limited,,United Kingdom,Ipswich,static.4.143.105.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-02T13:37:21.818885+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.234.16.93,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-02T13:37:21.818891+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.176.93,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-02T13:37:21.818897+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.39.70.144,18789,G-Core Labs S.A.,AS199524,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-02T13:37:21.818902+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
