ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
216.195.218.62,18789,BackbayMortgageCompany,,United States,Easton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-15T16:58:25.851066+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.115.195,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-15T16:58:25.851071+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.81.130,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-15T16:58:25.851076+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.129.55.108,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-15T16:58:25.851082+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
138.124.102.134,18789,Aeza International LTD,AS210644,Sweden,Stockholm,raxed2.ptr.network,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-15T16:58:25.851088+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.14.195.88,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-15T16:58:25.851099+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.132.223.45,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-15T16:58:25.851104+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.174.19.122,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-15T16:58:25.851115+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.94.134.24,18789,"Beijing Teletron Telecom Engineering Co., Ltd.",AS55990,China,Shanghai,ecs-1-94-134-24.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-15T16:58:25.851121+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
217.217.253.11,18789,ONO_HFC,AS6739,Spain,Puerto Real,vmi3241639.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-15T16:58:25.851126+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
