ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
171.83.61.30,18789,CHINANET Hubei province network,AS137266,China,Wuhan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377091+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.74.192.78,18789,Asia Pacific Network Information Centre,AS139659,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377097+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
158.179.220.255,18789,oracle,AS31898,Spain,Madrid,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377102+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.156.226.97,18789,Asia Pacific Network Information Centre,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.375374+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
217.216.88.143,18789,ONO_HFC,AS6739,Spain,Granada,vmi3096787.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377108+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
213.199.38.116,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi2880570.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377114+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.76.209.25,18789,Cogent Communications - IPENG,AS174,India,Greater Noida,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377120+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.109.254,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377125+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.241.98.166,18789,CloudFly Net Inc,AS135097,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377131+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.238.44.230,18789,Hostwinds Seattle,AS54290,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377137+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
204.168.188.163,18789,Hetzner Online GmbH,,Finland,Vaala,static.163.188.168.204.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377142+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.94.51.218,18789,Google LLC,AS396982,United States,Los Angeles,218.51.94.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377148+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
101.96.199.108,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377154+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.197.38.162,18789,Cloud Innovation Ltd,AS328608,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377160+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.223.79.47,18789,80vps,AS36352,United States,Burbank,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.375447+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.122.189,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377165+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.116.116.118,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377171+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
77.237.243.226,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3108202.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377176+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.165.168.146,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377182+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.230.195.169,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377187+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.42.53.151,18789,Mammoth Media Pty Ltd,AS133159,Australia,Sydney,childprotection.omxus.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377193+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.234.116.63,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377199+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.175.254,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377204+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
13.140.138.125,18789,"SoftLayer Technologies, Inc.",,United States,Dallas,vmi3350914.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377211+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.8.149.187,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377216+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.132.148,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377222+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.185.129,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377228+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.165.250,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377233+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
77.42.127.57,18789,Hetzner Online GmbH,,Finland,Vaala,static.57.127.42.77.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377239+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.35.55,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377245+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.156.224.52,18789,Asia Pacific Network Information Centre,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377251+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.15.64.50,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377257+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.199.35.205,18789,OCTOPUS WEB SOLUTION INC,AS984,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377262+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.156.187.159,18789,Hetzner Online GmbH,AS213230,United States,Ashburn,static.159.187.156.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377268+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.172.59.52,18789,RackNerd LLC,AS36352,United States,Buffalo,107-172-59-52-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377274+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.207.238.247,18789,1&1 Versatel Deutschland GmbH,AS8881,Germany,Dresden,muedsl-82-207-238-247.citykom.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377279+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.190.214.111,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377285+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.173.162,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-22T17:12:08.377291+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
