ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
106.12.86.59,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-27T15:57:54.534545+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.135.180.77,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-27T15:57:54.535886+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.71.4,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-27T15:57:54.534989+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
180.76.117.152,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-27T15:57:54.534994+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
89.167.68.183,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.183.68.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-27T15:57:54.534998+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.11.199,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-27T15:57:54.534560+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
172.104.58.167,18789,Linode,AS63949,Singapore,Singapore,172-104-58-167.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-27T15:57:54.535894+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.129.66,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-27T15:57:54.535898+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.9.47,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-27T15:57:54.535902+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
34.63.26.95,18789,Google LLC,AS396982,United States,Council Bluffs,95.26.63.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-27T15:57:54.535908+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.153.88,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-27T15:57:54.535912+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.160.195.189,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-27T15:57:54.535916+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
207.180.214.61,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3053915.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-27T15:57:54.535921+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
43.153.152.192,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-27T15:57:54.535926+00:00,0,"HTTP/1.1 200 OK Server: nginx/1.26.3 Date: Fri, ",False,
52.148.235.208,18789,Microsoft Corporation,AS8075,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-27T15:57:54.535931+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
8.215.94.38,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-27T15:57:54.535935+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.56.230,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-27T15:57:54.535939+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
