ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
156.230.62.10,18789,AISANIE DATA SERVICES LIMITED,AS150150,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-18T18:19:32.717083+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.233.40.22,18789,CHINANET Shanghai province network,AS4812,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-18T18:19:32.717089+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.44.238,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-18T18:19:32.716586+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.166.219,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-18T18:19:32.716596+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.123.101,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-18T18:19:32.717093+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.30.167,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-18T18:19:32.717099+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.86.185,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-18T18:19:32.717104+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
69.5.20.203,18789,BYTEPLUS,AS150436,Indonesia,Sewon,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-18T18:19:32.717109+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.56.254.58,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-18T18:19:32.717113+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.55.174.4,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-18T18:19:32.717118+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
