ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.153.75.179,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T13:54:16.245296+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.55.167.38,18789,PEG TECH INC,AS400619,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T13:54:16.245248+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
106.12.23.3,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T13:54:16.244746+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.68.237,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T13:54:16.244259+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.30.197,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T13:54:16.244765+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.123.60,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T13:54:16.245253+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
38.55.163.59,18789,PEG TECH INC,AS400619,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T13:54:16.245258+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
106.12.4.111,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T13:54:16.245264+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
115.190.115.103,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T13:54:16.244280+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
43.165.2.189,18789,ACEVILLE PTE.LTD.,AS132203,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T13:54:16.241677+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
118.196.96.81,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T13:54:16.245269+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
144.91.105.5,18789,Contabo GmbH,AS51167,Germany,Köln,vmi3069954.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-24T13:54:16.245275+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
