ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
14.29.219.25,18789,CHINANET Guangdong province network,AS4134,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-14T13:10:49.925069+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.156.216.238,18789,Asia Pacific Network Information Centre,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-14T13:10:49.925074+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.156.229.15,18789,Asia Pacific Network Information Centre,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-14T13:10:49.925080+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
163.192.58.188,18789,Oracle Corporation,,United States,Austin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-14T13:10:49.925090+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.24.243,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-14T13:10:49.925096+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
136.113.93.195,18789,Google LLC,,United States,Mountain View,195.93.113.136.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-14T13:10:49.924520+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.15.109.158,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-14T13:10:49.924525+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.14.196.97,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-14T13:10:49.924531+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
110.40.134.154,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-14T13:10:49.924536+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.32.183.118,18789,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,AS135377,United States,Reston,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-14T13:10:49.925107+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.28.238.97,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-14T13:10:49.925113+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
172.104.24.104,18789,Linode,AS63949,United States,Cedar Knolls,172-104-24-104.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-14T13:10:49.925119+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.152.163.213,18789,Aliyun Computing Co.LTD,AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-14T13:10:49.919870+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.143.228,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-14T13:10:49.925124+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.24.130.182,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-14T13:10:49.925129+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
34.56.83.135,18789,Google LLC,AS396982,United States,Council Bluffs,135.83.56.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-14T13:10:49.925135+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
91.99.80.133,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.133.80.99.91.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-14T13:10:49.925141+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
