ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
101.132.160.83,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212389+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.196.122.89,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212394+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
68.64.179.42,18789,LucidaCloud Limited,AS139659,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212400+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
162.251.94.120,18789,G NETWORK LLC,AS134365,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212406+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.190.219.42,18789,Cogent Communications - IPENG,AS174,United States,Washington,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212411+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.52.166.215,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212417+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.138.134.151,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212423+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.109.75,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212429+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
91.108.248.162,18789,IPXO CITYTELECOM1,AS215311,Poland,Warsaw,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212435+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.191.31.168,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212440+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.199.199,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212446+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.51.150,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212452+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.13.138,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212458+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.198.189.104,18789,CHINANET-ZJ Hangzhou node network,AS4134,China,Ningbo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212467+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.105.239,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212473+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.254.248.95,18789,Alibaba Cloud - MY,AS45102,Malaysia,Kuala Lumpur,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212479+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.168.250,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212484+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
45.143.7.63,18789,,AS212238,United Kingdom,London,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212490+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.224.65.56,18789,Two Degrees Mobile Limited,AS9790,New Zealand,Taupo,default-rdns.vocus.co.nz,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212497+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.21.123,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.123.21.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212503+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.220.18.131,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212508+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.124.173,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212514+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.133.48,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212520+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.241.116.13,18789,"Cloud Hosting Solutions, Limited.",AS215590,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212526+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
58.87.94.197,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212532+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.165.250,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212537+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.155.147.81,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212544+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.204.162.16,18789,Cloud Innovation Ltd,AS984,Philippines,Quezon City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212550+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.152.102,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212555+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.250.46,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212561+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.116.117.198,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-14T14:10:35.212566+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
