ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
209.38.144.173,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.233167+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.222.181,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.233196+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.135.218.107,18789,Google LLC,AS396982,United States,Council Bluffs,107.218.135.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.234921+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.118.105,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.234932+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.161.223.156,18789,ACEVILLE PTE.LTD.,AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.234938+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.41.5.51,18789,111 Sports West,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.234943+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
64.186.231.159,18789,"VoloNet Technologies, Inc",AS3257,United States,Dallas,Host-By.DMIT.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.234949+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.193.40.39,18789,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,AS135377,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.234955+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.222.62.36,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.234972+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
27.145.54.168,18789,TRUE BROADBAND,AS17552,Thailand,Bangkok,cm-27-145-54-168.revip12.asianet.co.th,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.234978+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.136.20.152,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.234985+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.191.33.186,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235002+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.231.8.101,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235007+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.136.50.125,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235019+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.50.160.123,18789,Shanghai UCloud Information Technology Company Limited,AS23724,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235025+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.122.19,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235037+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.207.223.66,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235042+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.79.237.18,18789,Linode,AS63949,Australia,Sydney,45-79-237-18.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235048+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.169.129.20,18789,"Strato Rechenzentrum, Berlin",AS6724,Germany,Berlin,flogriesser.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235053+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.223.139.220,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235059+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.11.113,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235071+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.86.90,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235088+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.106.52.105,18789,Alibaba Cloud (Singapore) Private Limited,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235094+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
190.162.17.135,18789,VTR BANDA ANCHA S.A.,AS22047,Chile,Santiago,pc-135-17-162-190.cm.vtr.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235100+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.45.174,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-16T11:48:18.235106+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
