ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.128.85.49,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-27T14:45:21.376534+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.29.54,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.54.29.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-27T14:45:21.377700+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
186.240.22.132,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,São Gonçalo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-27T14:45:21.377706+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.158.104,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-27T14:45:21.377711+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.217.31,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-27T14:45:21.377716+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.100.111.20,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-27T14:45:21.377722+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
149.30.199.65,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-27T14:45:21.377727+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.236.106.78,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-27T14:45:21.377733+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
85.137.48.179,18789,ONO_HFC,AS6739,Spain,Huelva,cole.teknoser.info,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-27T14:45:21.377739+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.224.188.155,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.155.188.224.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-27T14:45:21.377745+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.171.158.26,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3325050.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-27T14:45:21.377751+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.174.60,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-27T14:45:21.377756+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
118.25.189.147,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-27T14:45:21.377762+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
223.167.41.124,18789,CHINA UNICOM Shanghai city network,AS17621,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-27T14:45:21.377768+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
