ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
72.155.89.22,18789,Microsoft Corporation,AS8075,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.974829+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.239.249.65,18789,Google LLC,AS396982,United States,Council Bluffs,65.249.239.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.974834+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.92.216.9,18789,"Beijing Kingsoft Cloud Internet Technology Co., Ltd.",AS4811,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.974840+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.152.37,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975384+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.199.173.238,18789,UAB Cherry Servers,AS16125,Lithuania,Šiauliai,ip-5-199-173-238.001.ptr.cherryservers.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975389+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.191.203,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.974856+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.50.34.127,18789,Shanghai UCloud Information Technology Company Limited,AS23724,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.974862+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.25.67,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975400+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.71.59.155,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-124-71-59-155.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975405+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.115.250,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975416+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.101.161,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.161.101.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975427+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.246.245.39,18789,NetLab,AS979,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975432+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.191.36.231,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.974900+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
164.68.98.204,18789,Contabo GmbH,AS51167,Germany,Köln,vmi3119443.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975438+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.6.41.139,18789,PEG TECH INC,AS398993,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975443+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
67.209.190.200,18789,IT7 Networks Inc,AS25820,United States,Los Angeles,67.209.190.200.16clouds.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.974917+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.174.107.242,18789,RackNerd LLC,AS36352,United States,Los Angeles,107-174-107-242-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975449+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.239.86.7,18789,Sakura network limited,AS55933,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975455+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.21.249,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.974933+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.159.136.163,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975460+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.156.248.154,18789,Hetzner Online GmbH,AS213230,United States,Wardensville,static.154.248.156.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975466+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.110.132,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975471+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
146.190.172.91,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.974967+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.6.11,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975477+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.96.195.200,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975482+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.156.219.54,18789,Hetzner Online GmbH,AS213230,United States,Wardensville,static.54.219.156.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975487+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
159.75.253.107,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975493+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.234.52.225,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975498+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.106.36,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975504+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
45.134.36.37,18789,Mo's Operations GmbH,AS149440,Malaysia,Kuala Lumpur,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975509+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.148.116,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975514+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.6.56.165,18789,PEG TECH INC,AS398993,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975519+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.245.43.15,18789,"DigitalOcean, LLC",AS14061,United Kingdom,London,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975525+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.132.160.166,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975530+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.185.102,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975535+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.215.30.93,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975540+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.245.3.17,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975545+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.58.153.70,18789,Google LLC,AS396982,United States,Council Bluffs,70.153.58.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975551+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.119.238.82,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.82.238.119.168.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975556+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.121.184.22,18789,"Aliyun Computing Co., LTD",AS37963,China,Heyuan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975562+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.178.161.238,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975567+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.254.223,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975572+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.99.34.98,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975578+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.163.90.155,18789,Input Output Flood LLC,AS53755,United States,Phoenix,we.love.servers.at.ioflood.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975583+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.68.224,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975588+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.174.212,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-07T15:14:34.975593+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
