ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
47.253.178.84,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-15T11:12:58.664578+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.145.126,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-15T11:12:58.664583+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.231.10.46,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-15T11:12:58.664589+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
193.203.253.187,18789,hosttech GmbH,AS207143,Switzerland,Dübendorf,static-193-203-253-187.ipv4.gridserver.io,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-15T11:12:58.664596+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.154.210,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-15T11:12:58.664602+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.222.25.133,18789,Vapeline Technology,AS142032,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-15T11:12:58.664608+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.136.124.145,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-15T11:12:58.664614+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.85.75,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-15T11:12:58.664620+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.156.187.159,18789,Hetzner Online GmbH,AS213230,United States,Ashburn,static.159.187.156.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-15T11:12:58.664626+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.82.166,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-15T11:12:58.664632+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
143.14.13.60,18789,Brander Group Inc,AS11404,United States,Chicago,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-15T11:12:58.664638+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.178.126.132,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-15T11:12:58.664644+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
