ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.165.166.241,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T14:55:28.584977+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.211.248,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T14:55:28.584982+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
142.171.224.167,18789,MULTACOM CORPORATION,AS35916,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T14:55:28.584988+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.48.242,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T14:55:28.584993+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.149.179,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T14:55:28.584998+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
216.158.226.94,18789,"Interserver, Inc",AS19318,United States,New York City,vps3320949.trouble-free.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T14:55:28.585004+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.233.175.190,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T14:55:28.585010+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.143.113.139,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T14:55:28.585021+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.37.219.127,18789,NetLab,AS979,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T14:55:28.585026+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
142.132.218.119,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.119.218.132.142.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T14:55:28.585031+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
180.76.113.172,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T14:55:28.585036+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
81.70.30.227,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T14:55:28.585041+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.79.89.177,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T14:55:28.585046+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.138.15.91,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T14:55:28.585051+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
