ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
118.25.15.192,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.916985+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.196.78.48,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917004+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
123.207.220.11,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917010+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
222.186.10.67,18789,CHINANET jiangsu province network,AS4134,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917015+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.84.6,18789,EE Limited,,United Kingdom,Ipswich,static.6.84.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917020+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.106.221,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917025+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
91.99.184.23,18789,Hetzner Online GmbH,AS24940,Germany,Berlin,static.23.184.99.91.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917031+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.235.120.100,18789,Google LLC,AS396982,United States,Los Angeles,100.120.235.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917036+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.27.181.94,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917041+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.154.244.250,18789,Oracle Corporation,AS31898,India,Airoli,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917047+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.91.232.230,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917052+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.131.78.208,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917057+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.80.169,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917062+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.29.123.210,18789,"HIVELOCITY, Inc.",AS29802,United States,Dallas,23-29-123-210.static.hvvc.us,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917068+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.195.229,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917073+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
217.182.129.1,18789,OVH SAS,AS16276,France,Strasbourg,vps-bf713f8e.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917078+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
173.212.220.190,18789,Contabo GmbH,AS51167,Germany,Köln,vmi3402625.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917084+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.143.236.137,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917089+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.181.213,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.213.181.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917095+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.156.214.166,18789,Hetzner Online GmbH,AS213230,United States,Wardensville,static.166.214.156.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917100+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.135.140.77,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917106+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.245.199,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917111+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
34.28.237.167,18789,Google LLC,AS396982,United States,Council Bluffs,167.237.28.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917117+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.35.151.60,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917122+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.238.203.114,18789,DXTL-SERVICE,AS134548,Hong Kong,LOHAS Park,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-14T12:02:06.917127+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
