ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
106.12.88.77,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-25T13:48:06.184344+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.153.80,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-25T13:48:06.178853+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.177.26,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-25T13:48:06.178871+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.156.245.241,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-25T13:48:06.184349+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.174.194,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-25T13:48:06.178898+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.183.177,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-25T13:48:06.178911+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.160.233.66,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-25T13:48:06.184366+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.39.133,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-25T13:48:06.178935+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.187.45,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-25T13:48:06.178946+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
49.51.180.90,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-25T13:48:06.178959+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
38.55.167.57,18789,PEG TECH INC,AS400619,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-25T13:48:06.178993+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
106.13.165.63,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-25T13:48:06.179007+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.156.33.213,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-25T13:48:06.184383+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
120.48.1.184,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-25T13:48:06.184389+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.2.20,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-25T13:48:06.184394+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.139.123.118,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-25T13:48:06.179062+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.13.186.246,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-25T13:48:06.183801+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
180.76.53.45,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-25T13:48:06.184399+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.156.83.219,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-25T13:48:06.184405+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
