ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
8.148.231.80,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-02T12:09:43.411470+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
101.32.98.235,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Asagaya-minami,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-02T12:09:43.416189+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.122.201,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-02T12:09:43.416194+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.156.123.13,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-02T12:09:43.411539+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.202.74,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-02T12:09:43.411549+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.0.59,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-02T12:09:43.416203+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
132.232.203.88,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-02T12:09:43.416208+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.185.123,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-02T12:09:43.416212+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.153.124.50,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-02T12:09:43.416217+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.127.223,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-02T12:09:43.416221+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
139.162.54.138,18789,139.162.0.0/16,AS63949,Singapore,Singapore,139-162-54-138.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-02T12:09:43.416226+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.156.64.233,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-02T12:09:43.416235+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
