ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
68.183.193.241,18789,"DigitalOcean, LLC",AS14061,Canada,Toronto,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-17T12:32:17.182182+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.86.68.227,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3196450.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-17T12:32:17.182187+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.100.83.69,18789,"Aliyun Computing Co., LTD",AS37963,China,Zhangjiakou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-17T12:32:17.182192+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.247.20,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-17T12:32:17.182197+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
138.197.23.231,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-17T12:32:17.182203+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.122.114.89,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-17T12:32:17.182208+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.194.209.180,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-17T12:32:17.182214+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.74.27.8,18789,Alibaba Cloud - JP,AS45102,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-17T12:32:17.182220+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.184.87.102,18789,"Internet Invest, Ltd.",AS28907,Ukraine,Kyiv,89.184.87.102.mirohost.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-17T12:32:17.182226+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
204.168.187.249,18789,Hetzner Online GmbH,,Finland,Vaala,static.249.187.168.204.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-17T12:32:17.182232+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
