ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
115.120.5.15,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Shanghai,ecs-115-120-5-15.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932836+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.28.113.48,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932841+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
74.211.106.246,18789,Cluster Logic Inc,AS25820,United States,Los Angeles,74.211.106.246.16clouds.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932846+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.110.16,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932851+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
103.195.101.210,18789,ReliableSite.Net LLC,AS23470,United States,Miami,103.195.101.210-vps.lurahosting.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932856+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.161.238,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932860+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.226.195.237,18789,Qiniu (China) Limited,AS152644,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932865+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
217.15.165.152,18789,Contabo GmbH,AS141995,Singapore,Singapore,vmi3164630.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932871+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.79.133,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932876+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.246.246.76,18789,NetLab,AS979,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932886+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.37.115,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932891+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
52.154.66.67,18789,Microsoft Corporation,AS8075,United States,Reston,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932896+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
173.255.234.71,18789,Linode,AS63949,United States,Cedar Knolls,173-255-234-71.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932901+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.163.229,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932907+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.203.70.230,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932913+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
77.42.22.86,18789,Hetzner Online GmbH,,Finland,Vaala,static.86.22.42.77.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932918+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
67.209.181.8,18789,IT7 Networks Inc,AS25820,United States,Los Angeles,xuebaxjj.xyz,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932923+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.183.67,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932928+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
193.200.134.104,18789,XNNET LIMITED,AS42960,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932934+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.106.168.248,18789,,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932939+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.196.115.131,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932944+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.41.5.42,18789,111 Sports West,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932950+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.52.3.233,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932956+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.13.123.51,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.51.123.13.49.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932961+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.85.227.149,18789,Asia Pacific Network Information Centre,AS136160,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932966+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
216.22.43.239,18789,"Leaseweb USA, Inc.",AS30633,United States,New York City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932971+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.168.162,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932976+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.251.25.216,18789,Alibaba Cloud - US,AS45102,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932981+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
91.99.143.217,18789,Hetzner Online GmbH,AS24940,Germany,Berlin,static.217.143.99.91.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-20T13:35:36.932986+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
