ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
38.12.23.6,18789,Cogent Communications,AS400619,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T11:43:04.422605+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.75.15.68,18789,Shanghai UCloud Information Technology Company Limited,AS23724,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T11:43:04.424315+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.156.249.197,18789,Hetzner Online GmbH,AS213230,United States,Wardensville,static.197.249.156.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T11:43:04.424320+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.132.131.88,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T11:43:04.424326+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.250.146.68,18789,"Digital Core Technology Co., Limited",AS132839,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T11:43:04.422640+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.81.5.170,18789,Google LLC,AS396982,Taiwan,Taipei,170.5.81.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T11:43:04.424342+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
143.110.246.238,18789,"DigitalOcean, LLC",AS14061,India,Doddaballapura,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T11:43:04.422651+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.120.69.102,18789,"Aliyun Computing Co., LTD",AS37963,China,Heyuan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T11:43:04.422656+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
213.136.65.168,18789,Contabo GmbH,AS51167,Germany,Munich,vmi3245793.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T11:43:04.424349+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.231.26.192,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-02T11:43:04.424355+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
