ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
178.105.21.39,18789,EE Limited,,United Kingdom,Ipswich,static.39.21.105.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-10T15:29:37.983219+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
144.126.156.247,18789,Contabo Inc.,AS40021,United States,St. Louis,vmi2399885.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-10T15:29:37.982062+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.201.249.202,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-10T15:29:37.983224+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
148.178.171.233,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-10T15:29:37.983230+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
95.111.229.170,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3175080.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-10T15:29:37.983237+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
163.192.208.238,18789,Oracle Corporation,,United States,Austin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-10T15:29:37.983242+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.85.178.168,18789,Alibaba Cloud LLC,AS45102,United States,San Mateo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-10T15:29:37.983248+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.78.167.246,18789,KINX,AS9286,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-10T15:29:37.983254+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.34.83.134,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-10T15:29:37.983259+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.175.242,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-10T15:29:37.983265+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
193.233.232.73,18789,Aeza International LTD,AS210644,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-10T15:29:37.983271+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.254.193.156,18789,Alibaba Cloud - MY,AS45102,Malaysia,Kuala Lumpur,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-10T15:29:37.983277+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
136.115.250.193,18789,Google LLC,,United States,Mountain View,193.250.115.136.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-10T15:29:37.983283+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.96.193.86,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-10T15:29:37.983288+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.196.86.52,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-10T15:29:37.983295+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.87.163,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-10T15:29:37.983301+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
