ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
20.8.99.4,18789,Microsoft Corporation,AS8075,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-01T14:43:37.049711+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
138.68.250.95,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-01T14:43:37.049718+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.155.212,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-01T14:43:37.049723+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.139.38.7,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-01T14:43:37.049730+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.69.84.160,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.160.84.69.159.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-01T14:43:37.049737+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
74.48.140.144,18789,MULTACOM CORPORATION,AS35916,United States,Los Angeles,www.yueziming.shop,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-01T14:43:37.050351+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.201.192,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-01T14:43:37.050357+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.55.201.224,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-01T14:43:37.050364+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.33.191,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-01T14:43:37.050370+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.166.142.207,18789,ACEVILLE PTE.LTD.,AS132203,United States,Ashburn,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-01T14:43:37.050376+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.24.120,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-01T14:43:37.050382+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.142.166.217,18789,365 Group LLC,AS3258,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-01T14:43:37.050388+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
165.22.166.150,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-01T14:43:37.050394+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
49.232.17.149,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-01T14:43:37.050400+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.216.236,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-01T14:43:37.050407+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.211.208,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-01T14:43:37.050413+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.53.133,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-01T14:43:37.050419+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.42.5.56,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-01T14:43:37.050425+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.136.135.244,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-01T14:43:37.050431+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.24.131.193,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-01T14:43:37.050437+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.199.216.26,18789,Google LLC,AS396982,Taiwan,Taipei,26.216.199.104.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-01T14:43:37.050444+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
