ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.138.177.96,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245781+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
5.161.49.169,18789,Hetzner Online GmbH,AS213230,United States,Ashburn,static.169.49.161.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245786+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.62.212.19,18789,China Mobile Communications Corporation,AS24547,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245797+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.200.87.52,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245808+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.78.199.160,18789,Hetzner Online GmbH,AS212317,United States,Portland,static.160.199.78.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245814+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.97.57.230,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245819+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.136.15.147,18789,XNNET LIMITED,AS139659,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245825+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
152.136.153.75,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245830+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.97.235.58,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245835+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
94.130.73.49,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.49.73.130.94.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245841+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.230.91.54,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245847+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
135.125.196.35,18789,tempoallemagne,AS16276,Germany,Frankfurt am Main,vps-f86a4949.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245853+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
198.23.203.244,18789,HostPapa,AS36352,United States,Buffalo,198-23-203-244-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245859+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
164.68.107.70,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3112495.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245865+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.222.52.179,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245871+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.159.122,18789,EE Limited,,United Kingdom,Ipswich,static.122.159.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245876+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.34.153,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.153.34.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245882+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.154.75,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245888+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.215.45,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245894+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
2.56.97.114,18789,netcup GmbH,AS197540,Germany,Nürnberg,v2202512324099417099.luckysrv.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245900+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
134.175.109.205,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245906+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.55.131.224,18789,PEG TECH INC,AS54600,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245911+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.55.131.185,18789,PEG TECH INC,AS54600,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245916+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.34.163,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245921+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
208.83.1.164,18789,"MacStadium, Inc.",AS30377,Ireland,Dublin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245927+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.180.120.58,18789,Hetzner Online GmbH,AS24940,Finland,Porvoo,static.58.120.180.157.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245933+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.179.5,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245938+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
204.168.169.11,18789,Hetzner Online GmbH,,Finland,Vaala,static.11.169.168.204.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245944+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.79.5,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245950+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.95.3.151,18789,RackNerd LLC,AS36352,United States,Buffalo,23-95-3-151-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245956+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.0.207.233,18789,CHINANET HUNAN PROVINCE NETWORK,AS4134,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245962+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.197.190.33,18789,Ekadata Internet Service Provider,,Indonesia,Jakarta,ip-33-190-197-103.wjv-1.biznetg.io,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245967+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
135.181.89.95,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.95.89.181.135.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245973+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.224.68.53,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.53.68.224.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245979+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.225.22.246,18789,Vapeline Technology,AS137899,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245985+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.84.71,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245990+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.158.64.245,18789,CHINANET SHANGHAI PROVINCE NETWORK,AS4812,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.245995+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.172.53.151,18789,"DigitalOcean, LLC",AS14061,United Kingdom,London,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246001+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.104.80.158,18789,Contabo GmbH,AS141995,Japan,Tokyo,vmi3117834.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246007+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.8.149.187,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246012+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.167.230,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246017+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.10.214.76,18789,Google LLC,AS396982,United States,Council Bluffs,76.214.10.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246022+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.3.177,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246027+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
163.7.10.31,18789,Byteplus Pte. Ltd.,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246031+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.108.70.232,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246035+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
192.3.243.87,18789,RackNerd LLC,AS36352,United States,Los Angeles,192-3-243-87-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246039+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.46.150.182,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Beijing,satisfactory-ra2.xyz,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246044+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
162.14.118.7,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246049+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.143.222.99,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246053+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.55.201.224,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246058+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.107.201,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246062+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.165.184.133,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246067+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.29.162.110,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246072+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.233.173.67,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246077+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.222.50.17,18789,Google LLC,AS396982,United States,Council Bluffs,17.50.222.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246081+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
156.225.24.27,18789,Vapeline Technology,AS137899,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246086+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.200.149.190,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246090+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.230.51.169,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246095+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.46.29,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246100+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.100.112.56,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246105+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.9.27.87,18789,NetLab,AS979,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246109+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.210.145,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246114+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
94.72.109.45,18789,Contabo GmbH,AS51167,United Kingdom,Portsmouth,vmi3141616.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-22T11:46:21.246118+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
