ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
81.70.19.182,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-18T14:56:14.341636+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.206.65,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-18T14:56:14.341641+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.71.87.180,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-18T14:56:14.341647+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
160.187.147.207,18789,Fastvm Company Limited,AS151858,Viet Nam,Ho Chi Minh City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-18T14:56:14.343874+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.28.233.131,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-18T14:56:14.343879+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.39.86.117,18789,Virgin Media Limited,AS5089,United Kingdom,Wakefield,static.82.39.86.117.deluxhost.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-18T14:56:14.343890+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
198.23.196.175,18789,RackNerd LLC,AS36352,United States,Buffalo,198-23-196-175-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-18T14:56:14.343907+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.102.214.9,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-18T14:56:14.343913+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.75.248.225,18789,OVH SAS,AS16276,France,Gravelines,vps-6a58ae96.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-18T14:56:14.343918+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
34.170.254.79,18789,Google LLC,AS396982,United States,Council Bluffs,79.254.170.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-18T14:56:14.343935+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.42.141.244,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-18T14:56:14.343941+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.119.133,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-18T14:56:14.343963+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.155.111,18789,EE Limited,,United Kingdom,Ipswich,static.111.155.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-18T14:56:14.343968+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.156.235.113,18789,Hetzner Online GmbH,AS213230,United States,Wardensville,static.113.235.156.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-18T14:56:14.343974+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.122.201,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Tianjin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-18T14:56:14.343985+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.49.166,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-18T14:56:14.343991+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.130.177,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-18T14:56:14.344002+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.12.221.102,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-18T14:56:14.344013+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.102.55.33,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-18T14:56:14.344024+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.190.170,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-18T14:56:14.344029+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
