ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
154.83.239.180,18789,Bunny Technology LLC,AS17561,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427176+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.222.168.61,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.426584+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.107.109,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.426590+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.205.237.34,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-116-205-237-34.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427182+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.173.52.58,18789,RackNerd LLC,AS36352,United States,Buffalo,107-173-52-58-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427193+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.76.201.123,18789,Cogent Communications - IPENG,AS174,United States,Washington,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427199+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.234.49.147,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427212+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.21.237,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427219+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.107.8,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427225+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.211.4.225,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427231+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.174.249.219,18789,PEG TECH INC,AS398823,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427236+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.170.148,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427242+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.247.21,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427248+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.123.170,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427254+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.145.223.104,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427260+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
190.92.205.20,18789,HUAWEI INTERNATIONAL PTE. LTD.,AS136907,Singapore,Singapore,ecs-190-92-205-20.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427266+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.237.182.99,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427273+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.234.227,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427279+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.222.245.92,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427285+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.146.147.213,18789,Google LLC,AS396982,Japan,Tokyo,213.147.146.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427290+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.236.51.179,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427296+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.57.21.171,18789,China Unicom HuBei Province Network,AS4837,China,Wuhan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427302+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.145.94,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427308+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.41.5.39,18789,111 Sports West,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427313+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.156.5,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427318+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.14.44.215,18789,PEG TECH INC,AS398823,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427324+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.161.250.12,18789,ACEVILLE PTE.LTD.,AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427330+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.55.80,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427336+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.41.5.58,18789,111 Sports West,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427341+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.47.66,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427347+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.243.248,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427352+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.142.84.68,18789,Katcloud LLC,AS401541,Viet Nam,Ho Chi Minh City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427358+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
83.168.106.43,18789,SkyPass Solutions Sp. z.o.o.,AS202520,Netherlands,Maastricht,hosted-by.skillhost.pl,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427364+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.231.19.191,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427370+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.16.85,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427388+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
165.245.136.97,18789,"DigitalOcean, LLC",,United States,Broomfield,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427394+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.152.64.136,18789,XNNET LIMITED,AS139659,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427400+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.20.231.82,18789,SPDNET Telekomunikasyon A.S.,AS57844,Turkey,İzmir,coldtease.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427406+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.213.57,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427412+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
160.30.20.22,18789,DEVTTT Website Design Company Limited,AS150862,Viet Nam,Hanoi,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427418+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.139.236.215,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427424+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.105.49.29,18789,EE Limited,,United Kingdom,Ipswich,static.29.49.105.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427430+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.129.209.197,18789,Hostwinds Seattle,AS54290,United States,Seattle,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427436+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.88.234.168,18789,Google LLC,AS396982,Finland,Lappeenranta,168.234.88.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-12T13:03:35.427441+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
