ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
168.76.216.201,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-28T14:40:46.953958+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.181.16,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-28T14:40:46.952747+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.3.100.38,18789,RackNerd LLC,AS36352,United States,Buffalo,192-3-100-38-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-28T14:40:46.956983+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
110.40.140.177,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-28T14:40:46.955175+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.15.66.246,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-28T14:40:46.956989+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.112.218.67,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-28T14:40:46.953996+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
183.146.112.218,18789,CHINANET-ZJ Jinhua node network,AS4134,China,Jiaxing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-28T14:40:46.957001+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
212.132.124.248,18789,IONOS SE,AS8560,Germany,Berlin,ip212-132-124-248.pbiaas.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-28T14:40:46.952791+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
69.5.7.82,18789,BYTEPLUS,AS150436,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-28T14:40:46.952797+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
119.29.253.156,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-28T14:40:46.957008+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.140.229.49,18789,Aliyun Computing Co.LTD,AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-28T14:40:46.957020+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.79.224.88,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-28T14:40:46.952823+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.236.2.210,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-28T14:40:46.957026+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
173.249.47.156,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3001782.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-28T14:40:46.956440+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.30.78.253,18789,VH Global Limited,AS932,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-28T14:40:46.957032+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.31.35,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-28T14:40:46.957038+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.109.63.100,18789,"Aliyun Computing Co., LTD",AS37963,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-28T14:40:46.957044+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
94.130.173.64,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.64.173.130.94.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-28T14:40:46.957050+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
