ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
158.247.205.30,18789,"The Constant Company, LLC",AS20473,"Korea, Republic of",Paripark,158.247.205.30.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947604+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
116.202.99.252,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.252.99.202.116.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.946536+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
89.167.43.0,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.0.43.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.946015+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.97.11.14,18789,Google LLC,AS396982,Japan,Osaka,14.11.97.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947615+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
182.61.132.159,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947625+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
81.70.145.59,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947631+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.181.204,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.946557+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
93.185.165.29,18789,S.C. INFOTECH-GRUP S.R.L.,AS201670,"Moldova, Republic of",Chisinau,nammba,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947636+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
212.64.24.120,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947642+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.244.220,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947647+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
72.146.176.48,18789,Microsoft Corporation,AS8075,Italy,Milan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947653+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
157.90.226.73,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.73.226.90.157.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947664+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.170.245,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947684+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.13.168.47,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.946075+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
180.76.138.64,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947690+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
47.242.156.49,18789,Alibaba Cloud LLC,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947695+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
8.137.90.84,18789,Aliyun Computing Co.LTD,AS37963,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.946617+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
123.56.79.30,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947700+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
111.229.214.154,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947711+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.196.20.88,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS4811,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947715+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
118.196.62.1,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947721+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
180.76.145.97,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947726+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
111.231.57.229,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947731+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.154.200,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947736+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.153.188,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947740+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
14.225.222.53,18789,Vietnam Posts and Telecommunications Group,AS135905,Viet Nam,Ho Chi Minh City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947746+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.124.216,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.216.124.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947752+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.199.26.239,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947757+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.9.144,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947762+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
180.76.149.189,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947767+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
49.235.168.128,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947772+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.159.48.133,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947777+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.159.101,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T19:31:00.947781+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
