ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
194.154.28.148,18789,RM Education Ltd,AS5650,United States,Purcellville,293921.fornex.cloud,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.596687+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.10.48,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.600837+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.202.246,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.601961+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
66.154.108.248,18789,Madgenius.com,,United States,Ashburn,vps.67353805.xyz,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.601968+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.164.176,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.596756+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.54.78,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.601984+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.134.65.61,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.601990+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.35.231,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.601995+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.24.41,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.596811+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.231.48,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602001+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.178.52.179,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602006+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
51.222.12.98,18789,"OVH Hosting, Inc.",AS16276,Canada,Beauharnois,vps-d05bdc7a.vps.ovh.ca,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602011+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
117.72.92.139,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Tianjin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602017+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.90.53,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602022+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.1.157,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.596884+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.215.47,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602028+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.120.93,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Tianjin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602033+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.136.18.169,18789,Aliyun Computing Co.LTD,AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602039+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.6.189,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602045+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.62.242.42,18789,Hetzner Online GmbH,AS24940,Finland,Vaala,static.42.242.62.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602051+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.95.226.140,18789,HostPapa,AS36352,United States,Buffalo,23-95-226-140-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602056+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
78.47.42.21,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.21.42.47.78.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602061+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.115.132,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Tianjin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602067+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.105.157.126,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.596971+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.85.2.247,18789,Alibaba Cloud LLC,AS45102,United States,San Mateo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602072+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.171.209,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602078+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.28.183,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602082+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.134.30.219,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602088+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
174.138.13.194,18789,"DigitalOcean, LLC",AS14061,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602094+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.3.78,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602099+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.159.128.191,18789,Aliyun Computing Co.LTD,AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602104+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.127.100,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602110+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.110.150,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Tianjin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602115+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.78.180.131,18789,Hetzner Online GmbH,AS212317,United States,Portland,static.131.180.78.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602121+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.185.244,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602126+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.223.74.236,18789,Hetzner Online GmbH,AS215859,Singapore,Singapore,static.236.74.223.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602132+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.201.95.26,18789,"High Family Technology Co., Limited",AS149513,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-30T15:11:35.602137+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
