ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
156.252.34.74,18789,OCTOPUS WEB SOLUTION INC,AS984,Mexico,Mexico City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-25T14:38:13.050481+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.90.59,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-25T14:38:13.050486+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
212.64.24.73,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-25T14:38:13.050492+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.90.250.106,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.106.250.90.157.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-25T14:38:13.050498+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.6.18.150,18789,PEG TECH INC,AS398993,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-25T14:38:13.050503+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.26.217.58,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-25T14:38:13.050509+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.84.160,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.160.84.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-25T14:38:13.050515+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.156.160.171,18789,Asia Pacific Network Information Centre,AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-25T14:38:13.050538+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.107.18,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-25T14:38:13.050544+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.67.99.135,18789,China Unicom Neimeng Province Network,AS139007,China,Hohhot,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-25T14:38:13.050550+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
134.175.231.109,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-25T14:38:13.050556+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.245.93.153,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-25T14:38:13.050561+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.85.174,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-25T14:38:13.050567+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.116.70,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-25T14:38:13.050572+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
204.168.190.7,18789,Hetzner Online GmbH,,Finland,Vaala,static.7.190.168.204.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-25T14:38:13.050578+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
125.119.111.184,18789,CHINANET-ZJ Hangzhou node network,AS4134,China,Ningbo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-25T14:38:13.050595+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.196.58,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-25T14:38:13.050601+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
138.249.127.215,18789,Kone Corporation,,Finland,Helsinki,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-25T14:38:13.050606+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.240.25.225,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,Belo Horizonte,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-25T14:38:13.050612+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
