ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
103.164.3.31,18789,Code Technology,AS134904,India,Chennai,heidenreich.congregority.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.501056+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.37.152,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.501061+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.13.187.169,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.501066+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
175.178.223.246,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.501071+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.194.138.165,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.497294+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.78.78.150,18789,Cluster Logic Inc,AS25820,United States,Los Angeles,45.78.78.150.16clouds.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.501082+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.184.197,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.501591+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
112.126.61.180,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.501597+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.160.233.253,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.501097+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
167.71.94.106,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.501613+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
84.247.178.143,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3095844.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.501618+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
142.171.224.167,18789,MULTACOM CORPORATION,AS35916,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.501629+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.134.83.112,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.501633+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.90.182,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.501639+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.164.170,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.501644+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
43.153.181.190,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.501650+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
88.212.57.78,18789,ANTIK Telecom s.r.o,AS42841,Slovakia,Bratislava,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.501665+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
101.126.46.160,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.501670+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
35.225.20.240,18789,Google LLC,AS396982,United States,Council Bluffs,240.20.225.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.501675+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.163.234.91,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.501681+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.239.124,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.501686+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
43.167.205.2,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-28T11:15:56.501691+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
