ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
116.54.74.176,18789,CHINANET YUNNAN PROVINCE NETWORK,AS4134,China,Kunming,176.74.54.116.broad.km.yn.dynamic.163data.com.cn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-22T13:44:21.768146+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.64.72,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-22T13:44:21.768152+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.76.251,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-22T13:44:21.768158+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
207.180.199.92,18789,Contabo GmbH,AS51167,Germany,Bielefeld,vmi3311117.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-22T13:44:21.767042+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.200.137.197,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-22T13:44:21.768163+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.239.15.24,18789,BINARY NETWORKS SOLUTIONS LLC,AS62468,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-22T13:44:21.767592+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.23.158,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-22T13:44:21.767598+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
69.46.68.170,18789,EGIHosting,AS18779,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-22T13:44:21.767603+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.173.24,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-22T13:44:21.768168+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.235.180.24,18789,Xiaozhiyun L.L.C,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-22T13:44:21.768174+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.192.208.25,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-22T13:44:21.768179+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
142.132.178.66,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.66.178.132.142.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-22T13:44:21.768185+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.76.230.142,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-22T13:44:21.767065+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.21.54,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-22T13:44:21.767625+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.139.202.67,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-22T13:44:21.768190+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.222.52.179,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-22T13:44:21.768196+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
209.38.79.73,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-22T13:44:21.768201+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
147.15.29.31,18789,Oracle Corporation,,United States,Austin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-22T13:44:21.768207+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
141.11.138.61,18789,ByteVirt LLC,AS199707,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-22T13:44:21.768213+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
142.171.46.148,18789,MULTACOM CORPORATION,AS35916,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-22T13:44:21.768218+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
64.23.205.176,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-22T13:44:21.768224+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
