ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
49.232.186.13,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502211+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
95.217.226.173,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.173.226.217.95.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502775+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.106.140.132,18789,,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502781+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.199.133.40,18789,Google LLC,AS396982,Taiwan,Taipei,40.133.199.104.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502786+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
211.101.236.44,18789,China Internet Network Information Center,AS58519,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502792+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.117.5.210,18789,"Chunghwa Telecom Co.,Ltd.",AS3462,Taiwan,Taichung,122-117-5-210.hinet-ip.hinet.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502798+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.155.179.181,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502803+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
169.58.17.240,18789,"SoftLayer Technologies, Inc.",,United States,Dallas,vmi3440685.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502809+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.223.82.2,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502815+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.83.239.171,18789,Bunny Technology LLC,AS17561,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502820+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.206.176.85,18789,Hongkong Wen Jing Network Limited,AS6134,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502826+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.5.152,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502832+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.174.33,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502837+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.249.239.221,18789,Cloud Innovation Ltd,AS984,Thailand,Bangkok,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502843+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.205.31,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502849+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.209.252,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502855+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.45.55.28,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502860+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.159.19.253,18789,Oracle Corporation,AS31898,India,Srīrāmnagar,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502866+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
207.254.31.62,18789,"MacStadium, Inc.",AS30377,Ireland,Dublin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502871+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.91.191.126,18789,"COLODEE DIGITAL NETWORK CO,.LTD.",AS136523,Thailand,Bangkok,103-91-1-191-126.colodee.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502877+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
133.18.125.42,18789,KAGOYA JAPAN Inc.,AS24282,Japan,Sugai,v133-18-125-42.vir.kagoya.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502883+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.139.112,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502888+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.26.203.204,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502894+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.210.193,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502900+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.249.227.218,18789,Cloud Innovation Ltd,AS984,Thailand,Bangkok,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502905+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.30.246,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502911+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
137.74.113.57,18789,OVH SAS,AS16276,France,Le Havre,vps-45e73cde.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502917+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
163.7.3.4,18789,Byteplus Pte. Ltd.,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502922+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.167.206.51,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502928+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.79.150.77,18789,Alibaba Cloud LLC,AS45102,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502934+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.7.165,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502939+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.16.68,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502945+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
203.156.197.19,18789,"ShangHai Telecom Science & Technology Development Co.,Ltd",AS4812,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502951+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.239.85.60,18789,Sakura network limited,AS55933,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502957+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.55.102.131,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502962+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.106.157.44,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502968+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.241.99.208,18789,CloudFly Net Inc,AS135097,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502974+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
134.122.83.68,18789,"DigitalOcean, LLC",AS14061,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-17T12:56:11.502979+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
